tile_number,original_index,easting,northing,i,j,hilltop_id,Cht,S,R,Lh,BasinID,a,b,StreamID,HilltopSlope,DivergentCount,PlanarCountFlag,E_Star,R_Star,EucDist,EPSG,latitude,longitude,an_avg_ETR,an_avg_TMAX,an_avg_TMIN,an_cv_AET,an_cv_ETR,an_cv_PET,an_cv_PRCP,an_cv_WDI,an_sd_GDD0,an_sd_GDD5,an_sd_TMAX,an_sd_TMIN,an_sum_AET,an_sum_GDD0,an_sum_GDD5,an_sum_PET,an_sum_PRCP,an_sum_WDI,index_right,prov_no,map_symb2
0,39433.0,597127.0,4239690.0,1389.0,1953.0,2.0,-0.011543,0.290212,39.8051,139.04,219.0,1513.0,1991.0,1.0,0.21964,25.0,138.0,3.65332,0.362765,131.885,32617.0,38.29998700338372,-79.88927384248925,0.9782529583469342,-1.0048484623883709,-11.878636098128151,1.1466400920581852,0.06037968463234954,1.1390762948433495,0.40117709286188313,0.3506914497967571,120.57144967701161,57.70969591709146,11.409201710042373,12.894360018860219,119.11818359318104,974.8545599810102,397.290915011005,119.70909269289537,1670.4636612554843,1550.754568562589,115.0,1.0,
1,39448.0,638519.0,4266610.0,1548.0,1528.0,2.0,-0.00773507,0.291403,58.9718,207.721,95.0,1498.0,1770.0,1.0,0.207585,25.0,231.0,3.66478,0.364254,198.51,32617.0,38.537207034629645,-79.41064874936288,0.9963065669528116,-1.8641666249992948,-12.665605777507704,1.3313423558287831,0.012370041140353217,1.3292848659149767,0.4979055677463803,0.46431439031525285,110.03425334779708,48.48076439943943,11.331951627191625,12.727769467969159,71.61818288537589,858.0545582405546,322.16364116424865,71.718182886866,1675.3818431469526,1603.6636602600868,115.0,1.0,
2,6658.0,646619.0,4273060.0,660.0,1601.0,1.0,-0.008676,0.335425,86.678,278.67,137.0,848.0,1424.0,1.0,0.195757,35.0,260.0,5.09796,0.419281,255.119,32617.0,38.5939713816991,-79.31639220538081,0.9963065669528116,-1.8641666249992948,-12.665605777507704,1.3313423558287831,0.012370041140353217,1.3292848659149767,0.4979055677463803,0.46431439031525285,110.03425334779708,48.48076439943943,11.331951627191625,12.727769467969159,71.61818288537589,858.0545582405546,322.16364116424865,71.718182886866,1675.3818431469526,1603.6636602600868,115.0,1.0,
3,63707.5,704428.0,4320970.0,2285.0,1274.0,1.0,-0.005389855,0.27890950000000003,84.81219999999999,297.15049999999997,322.0,2110.0,1433.0,1.0,0.253029,14.0,341.0,3.46299,0.3486365,285.717,32617.0,39.013871410078934,-78.63882253549652,0.9845918653374922,-1.4724999670870602,-12.210151242233362,1.360709878413565,0.047323121313359716,1.3565198639291367,0.5133330498819142,0.47462062734609295,114.79187212979518,53.17517932085355,11.40316324403705,12.372505527330722,77.66363752091473,899.754558861933,356.2000053077936,77.83636479621583,1506.3818406286564,1428.5454758324406,115.0,1.0,
4,35171.5,660839.0,4339880.0,996.0,1607.0,2.0,-0.005005795,0.2848315,61.1134,214.8485,409.0,1083.0,1859.0,1.0,0.22980450000000002,21.0,238.5,2.5375550000000002,0.3560395,208.9845,32617.0,39.19334350821467,-79.1375194435778,0.983168044077135,-3.57015143535241,-14.095984533415034,1.4874236961459777,-inf,1.4857393969100179,0.49857263710287847,0.4764645300482584,88.15171953219922,30.99329028958622,11.153536282706552,12.55595486006705,44.34545520625331,649.4909187690778,192.900002874434,44.37272793393243,1747.8545714996078,1703.4818435656753,115.0,1.0,
5,48271.5,727007.0,4365190.0,1424.0,1542.0,2.0,-0.0042505749999999995,0.2745605,75.89845,291.2795,374.0,1519.0,1296.0,1.0,0.1799505,12.0,338.0,2.7383949999999997,0.3432,281.753,32617.0,39.40646286959044,-78.3634269847418,0.9889001806785445,-0.894393919402677,-11.342575504049433,1.4337698605507192,-inf,1.4313849915035266,0.4946019890099628,0.45719920094638683,122.5408593304004,60.29481219377841,11.36247984668757,12.141304989110314,74.55454656549476,974.9818327101794,409.0545515499332,74.65454656698488,1495.4091131924229,1420.754566625438,115.0,1.0,
6,15449.0,751295.0,4404170.0,640.0,1690.0,1.0,-0.004395,0.284899,86.6167,301.834,219.0,840.0,1838.0,1.0,0.230512,13.0,360.0,2.62613,0.356124,292.161,32617.0,39.75040385118747,-78.06686321901465,0.9701087340415404,-3.268484775428519,-12.866439106352063,1.6168265309384215,-1.7e+308,1.6147033057850706,0.4921513634297064,0.46129011143118265,97.58499752592947,39.039386769277684,11.512260205808603,12.012169676902596,50.945455304600976,733.409101837738,248.96364007348365,51.00000075995922,1461.9545672393658,1410.9545664794066,114.0,19.0,
7,17313.5,686455.0,4386470.0,862.0,1385.0,1.0,-0.003735385,0.235619,47.915549999999996,216.0485,243.0,941.0,1591.0,1.0,0.178691,6.0,269.0,1.772665,0.2945235,208.8985,32617.0,39.60764149537758,-78.82814037730381,0.9910894660894661,-3.5438635571521115,-13.463408789978446,1.4800758443724695,-inf,1.4790432691591555,0.507207660021796,0.47036345935434243,94.69290274048215,36.75169686030963,11.606329566199049,12.277745890170781,64.84545551172711,711.5545560575345,237.67273081432688,64.87272823940624,1493.036385884339,1428.163657644933,115.0,1.0,
8,48748.5,709105.0,4402090.0,1442.0,1100.0,1.0,-0.00310516,0.17726150000000002,47.55145,260.468,365.0,1707.0,1388.0,1.0,0.1489,0.0,336.0,1.780875,0.221577,254.196,32617.0,39.74307453719609,-78.55950451861844,0.9910894660894661,-3.5438635571521115,-13.463408789978446,1.4800758443724695,-inf,1.4790432691591555,0.507207660021796,0.47036345935434243,94.69290274048215,36.75169686030963,11.606329566199049,12.277745890170781,64.84545551172711,711.5545560575345,237.67273081432688,64.87272823940624,1493.036385884339,1428.163657644933,114.0,19.0,
9,30431.5,709823.0,4434420.0,1909.0,1107.0,1.0,-0.00292921,0.1540425,37.002700000000004,231.989,256.0,1777.0,1392.0,1.0,0.119975,0.0,291.0,1.46452,0.192553,224.62900000000002,32617.0,40.033873768791196,-78.5408310373525,0.9949494949494949,-5.788030173657744,-15.494999653659761,1.5420556806655592,0.018127570663193725,1.5408962133014699,0.5142297207673879,0.4850661305890957,66.58785881492257,17.8837270061482,11.679623806348289,12.057897027945241,49.62727346677672,475.07273435186255,110.76363801414317,49.64545528522947,1577.8727507848632,1528.2272954996336,114.0,19.0,
10,42937.5,728173.0,4447940.0,1013.0,1638.0,2.0,-0.004383155,0.250048,94.00795,338.41499999999996,304.0,1186.0,1940.0,1.0,0.201893,14.0,409.0,3.234585,0.3125595,326.7625,32617.0,40.15080063482222,-78.32115751061127,1.0,-5.921893807029295,-15.004620876741793,1.7830195890261467,-inf,1.7830195890261467,0.4980833794236473,0.47543723112242336,67.22946522459893,17.80399800702761,11.497525699717727,11.898674168607918,33.600000500679016,470.7272797416557,106.83636522834951,33.600000500679016,1474.3636583333666,1440.7636578326876,114.0,19.0,
11,38450.5,756004.0,4455790.0,1216.0,1243.0,1.0,-0.004582055,0.246528,72.11535,303.9235,277.0,1382.0,1257.0,1.0,0.179247,6.0,362.0,2.92125,0.30816,296.0475,32618.0,40.21340973463992,-77.9916154318386,1.0,-5.806211991433167,-14.215454227714377,2.125394468195401,-inf,2.125394468195401,0.48125616686634803,0.4626585584836305,71.37852193890993,20.104329277164656,11.382587038977437,11.699727293228985,26.636364033276383,496.0272801186551,117.7636381184513,26.636364033276383,1432.3909304351969,1405.7545664019206,114.0,19.0,
12,30155.5,807820.0,4468930.0,1310.0,1316.0,1.0,-0.00640739,0.2345295,45.52865,201.006,303.0,1146.0,1258.5,1.0,0.20173649999999999,0.0,244.0,2.362735,0.293162,194.155,32618.0,40.314269366690326,-77.37770171398475,1.0,-5.141363521445204,-13.15204516057433,1.9219077972767977,-inf,1.9219077972767977,0.46390447151612735,0.44269676159623783,79.50387673566736,25.094927175710673,11.310353893640501,11.521231592239133,36.21818235787478,566.3727357123386,151.5363658944314,36.21818235787478,1421.6727484573019,1385.454566099427,114.0,19.0,
13,41293.5,771620.5,4473870.0,2027.0,1914.5,1.0,-0.005539235,0.4014385,83.0258,221.062,636.0,1988.0,1702.0,1.0,0.274592,45.0,228.5,2.7957650000000003,0.5017975,216.2145,32618.0,40.37111517860274,-77.80089381836902,1.0,-5.806211991433167,-14.215454227714377,2.125394468195401,-inf,2.125394468195401,0.48125616686634803,0.4626585584836305,71.37852193890993,20.104329277164656,11.382587038977437,11.699727293228985,26.636364033276383,496.0272801186551,117.7636381184513,26.636364033276383,1432.3909304351969,1405.7545664019206,114.0,19.0,
14,54368.5,795991.0,4476680.0,2508.0,1239.0,1.0,-0.00651259,0.2361225,125.33349999999999,453.454,479.0,2163.0,955.0,1.0,0.23420649999999998,20.0,545.0,5.232044999999999,0.295153,435.9585,32618.0,40.388139127918976,-77.5130429405771,1.0,-5.806211991433167,-14.215454227714377,2.125394468195401,-inf,2.125394468195401,0.48125616686634803,0.4626585584836305,71.37852193890993,20.104329277164656,11.382587038977437,11.699727293228985,26.636364033276383,496.0272801186551,117.7636381184513,26.636364033276383,1432.3909304351969,1405.7545664019206,114.0,19.0,
15,68838.0,743774.0,4487150.0,2012.0,1615.0,2.0,-0.00530689,0.263838,64.5579,272.673,330.0,1899.0,1912.0,1.0,0.223091,5.0,321.0,2.83316,0.329797,263.26,32617.0,40.4993103760054,-78.12323234340472,0.990909090909091,-7.600075587700826,-16.245378424766276,1.9791356713376873,-1.7e+308,1.9784540603454936,0.5324490701899744,0.5159256760829959,50.441578608553385,9.257854191024721,11.445384706453538,11.890823901773292,23.26363671029156,333.07273223589766,51.69090986116366,23.272727619517934,1375.3182023120198,1352.0454746925018,114.0,19.0,
16,58631.0,723443.0,4476060.0,1893.0,1238.0,2.0,-0.0042828,0.21032,81.932,360.827,112.0,1604.0,1438.0,1.0,0.186586,0.0,442.0,3.04766,0.2629,351.875,32617.0,40.40516261680903,-78.36681540570521,1.0,-5.921893807029295,-15.004620876741793,1.7830195890261467,-1.7e+308,1.7830195890261467,0.4980833794236473,0.47543723112242336,67.22946522459893,17.80399800702761,11.497525699717727,11.898674168607918,33.600000500679016,470.7272797416557,106.83636522834951,33.600000500679016,1474.3636583333666,1440.7636578326876,114.0,19.0,
17,38508.0,823607.0,4496610.0,1897.0,860.0,1.0,-0.00580246,0.28625,69.1592,254.803,357.0,1899.0,895.0,1.0,0.204606,8.0,294.0,2.86504,0.357812,248.554,32618.0,40.55695075658345,-77.17799419611796,1.0,-7.094999841414392,-14.677045126487924,2.1464622931803086,-1.7e+308,2.1464622931803086,0.48621170158882077,0.4703101025599961,58.80503091371165,13.020150154028029,11.234495056832294,11.596957440922413,23.445454894819044,395.05455134131694,73.4090920029716,23.445454894819044,1350.6545655808666,1327.2091106860476,114.0,19.0,
18,30157.5,792771.0,4498800.0,1352.0,1998.0,2.0,-0.004738255,0.2430695,87.43725,374.8705,165.0,1591.0,1811.0,1.0,0.1518785,13.0,438.0,3.671715,0.303837,363.586,32618.0,40.58809298214331,-77.540679745073,1.0,-7.847727097316899,-15.56749965203926,2.3463231215498404,-inf,2.3463231215498404,0.5135998022489345,0.5007548681062038,51.0249122452201,9.637911740044112,11.289338435484773,11.761653448093483,17.13636389171535,336.38182319429785,53.25454624810002,17.13636389171535,1306.472746740688,1289.3363828489726,114.0,19.0,
19,57324.0,772242.0,4506020.0,1016.0,1628.0,2.0,-0.00329878,0.159991,40.9215,255.686,238.0,1258.0,1496.0,1.0,0.126265,0.0,313.0,1.89128,0.199989,248.629,32618.0,40.66017825247636,-77.77973832566595,1.0,-7.847727097316899,-15.56749965203926,2.3463231215498404,-1.7e+308,2.3463231215498404,0.5135998022489345,0.5007548681062038,51.0249122452201,9.637911740044112,11.289338435484773,11.761653448093483,17.13636389171535,336.38182319429785,53.25454624810002,17.13636389171535,1306.472746740688,1289.3363828489726,114.0,19.0,
20,52526.0,836340.0,4518780.0,2078.0,1166.0,1.0,-0.0039607,0.196516,42.8029,210.908,591.0,2125.0,1361.0,1.0,0.139722,0.0,273.0,1.94146,0.245645,203.841,32618.0,40.75118387430299,-77.0162745468662,1.0,-7.094999841414392,-14.677045126487924,2.1464622931803086,-1.7e+308,2.1464622931803086,0.48621170158882077,0.4703101025599961,58.80503091371165,13.020150154028029,11.234495056832294,11.596957440922413,23.445454894819044,395.05455134131694,73.4090920029716,23.445454894819044,1350.6545655808666,1327.2091106860476,114.0,19.0,
21,28220.0,831240.0,4531620.0,1844.0,794.0,1.0,-0.00505768,0.277817,36.8985,148.896,380.0,1495.0,984.0,1.0,0.227326,4.0,164.0,1.56814,0.347271,140.159,32618.0,40.86867790379212,-77.06950802692423,1.0,-7.094999841414392,-14.677045126487924,2.1464622931803086,-1.7e+308,2.1464622931803086,0.48621170158882077,0.4703101025599961,58.80503091371165,13.020150154028029,11.234495056832294,11.596957440922413,23.445454894819044,395.05455134131694,73.4090920029716,23.445454894819044,1350.6545655808666,1327.2091106860476,114.0,19.0,
22,34880.0,817427.0,4534070.0,1291.0,982.0,2.0,-0.00363415,0.183808,45.326,259.447,384.0,1334.0,1149.0,1.0,0.150744,0.0,325.0,1.83631,0.229761,249.809,32618.0,40.896028778746846,-77.23206451920507,1.0,-7.094999841414392,-14.677045126487924,2.1464622931803086,-1.7e+308,2.1464622931803086,0.48621170158882077,0.4703101025599961,58.80503091371165,13.020150154028029,11.234495056832294,11.596957440922413,23.445454894819044,395.05455134131694,73.4090920029716,23.445454894819044,1350.6545655808666,1327.2091106860476,114.0,19.0,
23,48366.0,844225.0,4536620.0,1510.0,1647.0,1.0,-0.00299833,0.14932,28.4827,194.697,364.0,1319.0,1687.0,1.0,0.106564,0.0,240.0,1.39748,0.18665,185.472,32618.0,40.90828397292265,-76.91325396177886,1.0,-6.61787863995767,-14.3900754359325,2.1505010560328586,-1.7e+308,2.1505010560328586,0.472543890081995,0.4549137264495433,61.404833690460805,14.709085016466684,11.108546168622322,11.38114652498287,28.03636405413801,412.7454606958411,82.37272850017656,28.03636405413801,1415.8727483708751,1387.836384316737,114.0,19.0,
24,40011.5,829740.0,4543990.0,1672.0,816.0,1.0,-0.0035851,0.157915,43.9536,284.189,436.0,1956.0,1024.0,1.0,0.1283515,0.0,376.0,2.019565,0.1973935,271.8455,32618.0,40.98048870476464,-77.08080793308693,1.0,-7.094999841414392,-14.677045126487924,2.1464622931803086,-inf,2.1464622931803086,0.48621170158882077,0.4703101025599961,58.80503091371165,13.020150154028029,11.234495056832294,11.596957440922413,23.445454894819044,395.05455134131694,73.4090920029716,23.445454894819044,1350.6545655808666,1327.2091106860476,114.0,19.0,
25,86535.5,838973.0,4553350.0,1432.0,1183.0,2.0,-0.00367451,0.203509,60.6555,301.32349999999997,252.0,1054.0,1312.0,1.0,0.1613015,0.0,364.0,2.37183,0.254387,294.246,32618.0,41.06082852557428,-76.96625527646951,0.9818181818181818,-8.621969504253657,-16.93924204562085,2.809397713111169,-inf,2.8002637625472535,0.5240255149758791,0.5169990094708804,36.47103316887797,4.744417041846877,11.099478290804747,11.213615179069317,8.681818311187355,227.19091247631744,25.13636401092464,8.690909220413728,1278.6091099618511,1269.9182007414374,114.0,19.0,
26,98068.0,849034.0,4571150.0,1438.0,1264.0,2.0,-0.00315123,0.250257,79.7954,311.044,712.0,1654.0,1481.0,1.0,0.185204,0.0,377.0,2.05042,0.312821,307.96,32618.0,41.21629772815749,-76.8367714691759,0.9818181818181818,-8.621969504253657,-16.93924204562085,2.809397713111169,-1.7e+308,2.8002637625472535,0.5240255149758791,0.5169990094708804,36.47103316887797,4.744417041846877,11.099478290804747,11.213615179069317,8.681818311187355,227.19091247631744,25.13636401092464,8.690909220413728,1278.6091099618511,1269.9182007414374,114.0,19.0,
27,28335.0,600260.0,4218860.0,1226.0,2019.0,2.0,-0.0100764,0.337403,60.7812,185.035,223.0,1258.0,1942.0,1.0,0.226054,56.0,163.0,4.49207,0.421754,176.286,32617.0,38.11202171272526,-79.85638592490787,0.9782529583469342,-1.0048484623883709,-11.878636098128151,1.1466400920581852,0.06037968463234954,1.1390762948433495,0.40117709286188313,0.3506914497967571,120.57144967701161,57.70969591709146,11.409201710042373,12.894360018860219,119.11818359318104,974.8545599810102,397.290915011005,119.70909269289537,1670.4636612554843,1550.754568562589,53.0,0.0,
28,37886.5,592702.0,4182250.0,1464.0,1888.0,2.0,-0.009677175,0.37899099999999997,69.03555,182.7065,530.0,1571.0,1858.0,1.0,0.2805645,71.0,149.0,4.14773,0.473738,176.7,32617.0,37.78285330122157,-79.94723708166951,0.9912693751604286,2.342802977937302,-8.629014958641633,1.01230778063921,0.02753846940185617,1.0071546051079834,0.36865923719927524,0.28109593815226,164.6425203948031,99.5182527068295,11.524690978454554,12.907170662963868,227.8090943037109,1464.4272945489395,761.2909204350276,228.7636397724802,1446.018203365532,1217.2545635930517,53.0,0.0,
29,80703.5,637441.0,4225895.0,1615.5,1149.0,2.0,-0.005886499999999999,0.3199115,71.1541,227.30349999999999,302.0,1613.0,1224.0,1.0,0.23724,44.0,233.0,3.307585,0.39988900000000005,219.0365,32617.0,38.170509846942,-79.43101858882773,0.9710883718585855,0.12825757289079553,-11.004923996445017,1.1265371758041347,0.0687313466817474,1.1178295275410934,0.441573695133959,0.38338544171565403,132.21560017554575,68.68557502895075,11.214387718488984,12.625082289618895,131.93636560236865,1087.6545616618612,482.88182537731797,132.7000019773841,1514.6909316615624,1381.9909296841784,53.0,0.0,
30,53159.0,638836.0,4212010.0,1594.0,1621.0,2.0,-0.00436285,0.313284,82.7939,238.969,318.0,1516.0,1517.0,1.0,0.213245,14.0,283.0,2.32438,0.391605,232.977,32617.0,38.04521124256314,-79.41773459749918,0.9710883718585855,0.12825757289079553,-11.004923996445017,1.1265371758041347,0.0687313466817474,1.1178295275410934,0.441573695133959,0.38338544171565403,132.21560017554575,68.68557502895075,11.214387718488984,12.625082289618895,131.93636560236865,1087.6545616618612,482.88182537731797,132.7000019773841,1514.6909316615624,1381.9909296841784,53.0,0.0,
31,26980.5,681314.0,4282830.0,1099.0,1388.0,2.0,-0.006191185,0.259749,39.06345,159.671,235.0,1154.0,1306.0,1.0,0.1803585,12.0,179.0,2.378045,0.3246865,153.7355,32617.0,38.67555889906677,-78.91567518968837,0.9894378595327397,0.025757575181849075,-10.971211875986421,1.199456632086507,0.02960561095169702,1.1936978473730167,0.5221266077775768,0.4765261529567383,131.55780965771564,68.12814028099498,11.370453106810315,12.372507424973582,109.33636526560241,1073.6636523624713,476.2090980051593,109.73636527156287,1550.0182049152527,1440.2818396436896,53.0,0.0,
32,74033.5,731561.0,4347230.0,1851.0,1483.0,2.0,-0.0045085,0.2432745,50.35805,224.0735,356.0,1770.0,1340.0,1.0,0.2275485,0.0,279.0,2.182505,0.30409299999999995,217.3005,32617.0,39.24358845410375,-78.3166896035261,0.9889001806785445,-0.894393919402677,-11.342575504049433,1.4337698605507192,-inf,1.4313849915035266,0.4946019890099628,0.45719920094638683,122.5408593304004,60.29481219377841,11.36247984668757,12.141304989110314,74.55454656549476,974.9818327101794,409.0545515499332,74.65454656698488,1495.4091131924229,1420.754566625438,53.0,0.0,
33,45095.5,606684.0,4185880.0,1515.0,1883.0,2.0,-0.00956184,0.354463,48.53975,144.36849999999998,297.0,1561.0,1962.0,1.0,0.232041,52.0,122.0,3.15885,0.443079,138.683,32617.0,37.81404516031864,-79.78796889330175,0.9912693751604286,2.342802977937302,-8.629014958641633,1.01230778063921,0.02753846940185617,1.0071546051079834,0.36865923719927524,0.28109593815226,164.6425203948031,99.5182527068295,11.524690978454554,12.907170662963868,227.8090943037109,1464.4272945489395,761.2909204350276,228.7636397724802,1446.018203365532,1217.2545635930517,53.0,0.0,
34,35330.0,586641.0,4172760.0,1475.0,1656.0,2.0,-0.012809,0.356488,64.0179,182.101,427.0,1513.0,1607.0,1.0,0.236021,58.0,160.0,5.27959,0.44561,174.264,32617.0,37.69796026222164,-80.01723939383191,0.9785187060791385,0.6342424100660013,-10.066136138640683,1.0678716469760228,0.061708921107582644,1.0627735360270867,0.3684255357588003,0.2781864212118381,149.78758195587335,85.31208921552056,11.802338275923228,13.439043493117829,189.96363919431514,1282.8727463890207,627.4272820766677,190.61818465861407,1432.590930438177,1241.9727457795632,53.0,0.0,
35,40514.0,579428.0,4174880.0,1230.0,1665.0,2.0,-0.012706,0.359329,63.1011,176.53,470.0,1290.0,1725.0,1.0,0.276339,65.0,143.0,5.11361,0.449161,169.654,32617.0,37.717700380055454,-80.09875409736473,0.9785187060791385,0.6342424100660013,-10.066136138640683,1.0678716469760228,0.061708921107582644,1.0627735360270867,0.3684255357588003,0.2781864212118381,149.78758195587335,85.31208921552056,11.802338275923228,13.439043493117829,189.96363919431514,1282.8727463890207,627.4272820766677,190.61818465861407,1432.590930438177,1241.9727457795632,53.0,0.0,
36,36937.0,557665.0,4145570.0,1397.0,1611.0,2.0,-0.00734452,0.367,68.6379,188.179,353.0,1383.0,1550.0,1.0,0.230382,61.0,177.0,3.12203,0.45875,184.472,32617.0,37.4551880621073,-80.3479885446472,0.9953564339568907,1.6697726899503984,-9.270908883688124,1.038110128092712,0.01601071183432343,1.0336148612891352,0.3222283721231219,0.22413647957709087,159.7531541589313,94.70292292620978,11.685871938711857,13.206140442431659,225.68182154473934,1401.6909299777312,719.0454652600667,226.4363670105284,1482.9091130061583,1256.47274599563,53.0,0.0,
37,42165.0,578959.0,4157180.0,1358.0,1979.0,2.0,-0.00653186,0.367028,76.8008,213.104,343.0,1405.0,1882.0,1.0,0.243159,62.0,204.0,3.13384,0.458785,206.942,32617.0,37.55828997550099,-80.10597129568315,0.9785187060791385,0.6342424100660013,-10.066136138640683,1.0678716469760228,0.061708921107582644,1.0627735360270867,0.3684255357588003,0.2781864212118381,149.78758195587335,85.31208921552056,11.802338275923228,13.439043493117829,189.96363919431514,1282.8727463890207,627.4272820766677,190.61818465861407,1432.590930438177,1241.9727457795632,53.0,0.0,
38,45396.0,383533.0,4054690.0,1572.0,1466.0,2.0,-0.0250122,0.359269,33.6371,93.3449,386.0,1598.0,1486.0,1.0,0.224495,56.0,54.0,5.40496,0.449086,88.6602,32617.0,36.63068039894279,-82.30265546921935,0.9963019576774741,2.5500757005771226,-8.150378605703626,1.0126140461246247,0.012863453368009885,1.008912833173617,0.2892391451447704,0.1726773110468246,185.20732083032226,119.15057535049927,12.296875116747493,14.501893523508913,277.6272768642415,1699.2272980477321,957.4818324494091,278.4636405130679,1478.7727493081582,1200.3091087950902,53.0,0.0,
39,43810.5,757215.0,4400070.0,1339.0,1163.0,2.0,-0.00389515,0.200666,50.0456,247.1675,363.0,1395.0,797.0,1.0,0.163345,0.0,308.0,2.09758,0.250833,236.586,32618.0,39.71183157298409,-77.99950211085121,0.9858474858474858,-3.1566665961096683,-12.322423966996597,1.7988341156235257,-inf,1.7978438792131193,0.46113249039526494,0.4348548069239137,99.1593684745125,40.50424103547079,11.35509929865639,11.731964142680162,43.76363701576536,745.3818292888728,257.3818220171061,43.781818834218114,1481.2545675269582,1437.4727486927402,115.0,1.0,
40,45275.5,501741.5,4127970.0,1819.0,1526.5,2.0,-0.01310805,0.37664,68.31784999999999,189.394,356.0,1893.0,1483.0,1.0,0.26802950000000003,48.0,137.0,5.61942,0.4708,184.832,32617.0,37.298348611450244,-80.9803491675786,0.9889027534790454,1.228106033155751,-9.65992402650811,1.0523615833801148,0.03039833846131554,1.0475706873641966,0.3278188883684587,0.22773573373232334,157.71536946726243,92.76384225428068,11.777259401974785,13.601892858429446,211.0090940533714,1370.0363840514963,696.8545558384874,211.73636679148132,1463.6909309016032,1251.954564110122,115.0,1.0,
