,Point_Number,Geometry,Quad,Strike,Dip_Angle,Dip_Direct,Interlimb_angle,Vert_Exag,long,lat,Unnamed: 0,Symbol,geometry,Station,Anticline_ID,Latitude_Bins,Compass_direct,Interlimb_Angle,IA,Lat_bins
0,55,-076.96825355 41.30834530,Muncy/Mont,258.0,22.0,NW,,,-076.96825355,41.3083453,,,POINT (-76.96825355 41.3083453),,,,,,,"(41.0, 41.5]"
1,55,-076.96350493 41.30816171,Muncy/Mont,277.0,15.0,NE,,,-076.96350493,41.30816171,,,POINT (-76.96350493 41.30816171),,,,,,,"(41.0, 41.5]"
2,55,-076.95817155 41.30823901,Muncy/Mont,312.0,25.0,NE,,,-076.95817155,41.30823901,,,POINT (-76.95817155 41.30823901),,,,,,,"(41.0, 41.5]"
3,55,-077.00468325 41.27194296,Muncy/Mont,88.0,26.0,SE,132.0,,-077.00468325,41.27194296,,,POINT (-77.00468325 41.27194296),,,,,,132.0,"(41.0, 41.5]"
4,55,-076.95817155 41.30823901,M_M_crosssection_nittany,,,,112.0,,-076.95817155,41.30823901,,,POINT (-76.95817155 41.30823901),,,,,,112.0,"(41.0, 41.5]"
5,54,-076.98674582 41.09656954,Allenwood,272.0,39.0,NE,,,-076.98674582,41.09656954,,,POINT (-76.98674582 41.09656954),,,,,,,"(41.0, 41.5]"
6,54,-076.98563437 41.09714223,Allenwood,280.0,48.0,NE,,,-076.98563437,41.09714223,,,POINT (-76.98563437 41.09714223),,,,,,,"(41.0, 41.5]"
7,9999,-076.98563437 41.09714223,Allenwood_crosssection_white_Deer,,,,105.0,,-076.98563437,41.09714223,,,POINT (-76.98563437 41.09714223),,,,,,105.0,"(41.0, 41.5]"
8,52,-077.21824119 40.68873856,Millerstown,81.0,48.0,SE,,,-077.21824119,40.68873856,,,POINT (-77.21824119 40.68873856),,,,,,,"(40.5, 41.0]"
9,52,-077.06654383 40.73369881,Millerstown,75.0,33.0,SE,,,-077.06654383,40.73369881,,,POINT (-77.06654383 40.73369881),,,,,,,"(40.5, 41.0]"
10,52,-077.06748705 40.73525026,Millerstown,90.0,35.0,S,,,-077.06748705,40.73525026,,,POINT (-77.06748705 40.73525026),,,,,,,"(40.5, 41.0]"
11,52,-077.06762317 40.73707186,Millerstown,78.0,26.0,SE,,,-077.06762317,40.73707186,,,POINT (-77.06762317 40.73707186),,,,,,,"(40.5, 41.0]"
12,52,-077.06747185 40.73779149,Millerstown,50.0,8.0,SE,,,-077.06747185,40.73779149,,,POINT (-77.06747185 40.73779149),,,,,,,"(40.5, 41.0]"
13,52,-077.11572544 40.72664631,Millerstown,240.0,21.0,NW,,,-077.11572544,40.72664631,,,POINT (-77.11572544 40.72664631),,,,,,,"(40.5, 41.0]"
14,52,-077.22182133 40.70910541,Millerstown,255.0,38.0,NW,,,-077.22182133,40.70910541,,,POINT (-77.22182133 40.70910541),,,,,,,"(40.5, 41.0]"
15,52,-077.22160049 40.70957457,Millerstown,270.0,39.0,NW,,,-077.22160049,40.70957457,,,POINT (-77.22160049 40.70957457),,,,,,,"(40.5, 41.0]"
16,52,-077.22074194 40.71063064,Millerstown,258.0,44.0,NW,,,-077.22074194,40.71063064,,,POINT (-77.22074194 40.71063064),,,,,,,"(40.5, 41.0]"
17,52,-077.11572544 40.72664631,Millerstown_Shade_Mountain_crosssection,,,,100.0,,-077.11572544,40.72664631,,,POINT (-77.11572544 40.72664631),,,,,,100.0,"(40.5, 41.0]"
18,45,-077.47450052 40.60788575,Mifflintown,78.0,55.0,SE,,,-077.47450052,40.60788575,,,POINT (-77.47450052 40.60788575),,,,,,,"(40.5, 41.0]"
19,45,-077.44375911 40.61812831,Mifflintown,75.0,64.0,SE,,,-077.44375911,40.61812831,,,POINT (-77.44375911 40.61812831),,,,,,,"(40.5, 41.0]"
20,45,-077.35073784 40.65357822,Mifflintown,80.0,60.0,SE,,,-077.35073784,40.65357822,,,POINT (-77.35073784 40.65357822),,,,,,,"(40.5, 41.0]"
21,45,-077.49322856 40.59356613,Mifflintown,258.0,65.0,NW,,,-077.49322856,40.59356613,,,POINT (-77.49322856 40.59356613),,,,,,,"(40.5, 41.0]"
22,45,-077.46109144 40.60503743,Mifflintown,246.0,47.0,NW,,,-077.46109144,40.60503743,,,POINT (-77.46109144 40.60503743),,,,,,,"(40.5, 41.0]"
23,45,-077.45298745 40.60705071,Mifflintown,248.0,44.0,NW,,,-077.45298745,40.60705071,,,POINT (-77.45298745 40.60705071),,,,,,,"(40.5, 41.0]"
24,45,-077.46117821 40.60651680,Mifflintown,250.0,48.0,NW,,,-077.46117821,40.6065168,,,POINT (-77.46117821 40.6065168),,,,,,,"(40.5, 41.0]"
25,45,-077.44495907 40.60486673,Mifflintown,37.0,21.0,SE,,,-077.44495907,40.60486673,,,POINT (-77.44495907 40.60486673),,,,,,,"(40.5, 41.0]"
26,45,-077.44495907 40.60486673,Mifflintown,,,,123.0,,-077.44495907,40.60486673,,,POINT (-77.44495907 40.60486673),,,,,,123.0,"(40.5, 41.0]"
27,43,-077.72341761 40.71909093,Barrville_Grass_Mountain_Crosssection,,,,115.0,,-077.72341761,40.71909093,,,POINT (-77.72341761 40.71909093),,,,,,115.0,"(40.5, 41.0]"
28,43,-077.76131618 40.66820911,Mcalveysfort,240.0,42.0,NW,,,-077.76131618,40.66820911,,,POINT (-77.76131618 40.66820911),,,,,,,"(40.5, 41.0]"
29,43,-077.78272862 40.73023295,Mcalveysfort,260.0,29.0,NW,,,-077.78272862,40.73023295,,,POINT (-77.78272862 40.73023295),,,,,,,"(40.5, 41.0]"
30,43,-077.77956507 40.71755489,Mcalveysfort,75.0,37.0,SE,,,-077.77956507,40.71755489,,,POINT (-77.77956507 40.71755489),,,,,,,"(40.5, 41.0]"
31,43,-077.79118731 40.65254410,Mcalveysfort,235.0,20.0,NW,,,-077.79118731,40.6525441,,,POINT (-77.79118731 40.6525441),,,,,,,"(40.5, 41.0]"
32,43,-077.77956507 40.71755489,Mcalveysfort_Broad_Mountain_crossection,,,,107.0,,-077.77956507,40.71755489,,,POINT (-77.77956507 40.71755489),,,,,,107.0,"(40.5, 41.0]"
33,43,-077.83331238 40.70899324,Mcalveysfort,195.0,65.0,NW,,,-077.83331238,40.70899324,,,POINT (-77.83331238 40.70899324),,,,,,,"(40.5, 41.0]"
34,43,-077.82643896 40.70407194,Mcalveysfort,200.0,28.0,NW,,,-077.82643896,40.70407194,,,POINT (-77.82643896 40.70407194),,,,,,,"(40.5, 41.0]"
35,43,-077.82377166 40.70171678,Mcalveysfort,10.0,40.0,SE,,,-077.82377166,40.70171678,,,POINT (-77.82377166 40.70171678),,,,,,,"(40.5, 41.0]"
36,43,-077.82643896 40.70407194,Mcalveysfort_Greenlee_crosssection,,,,110.0,,-077.82643896,40.70407194,,,POINT (-77.82643896 40.70407194),,,,,,110.0,"(40.5, 41.0]"
37,32,-078.27939079 40.52610520,Frankstown,35.0,17.0,SE,,,-078.27939079,40.5261052,,,POINT (-78.27939079 40.5261052),,,,,,,"(40.5, 41.0]"
38,32,-078.31285622 40.50697172,Frankstown,45.0,26.0,SE,,,-078.31285622,40.50697172,,,POINT (-78.31285622 40.50697172),,,,,,,"(40.5, 41.0]"
39,32,-078.36141093 40.51250120,Frankstown,220.0,23.0,NW,,,-078.36141093,40.5125012,,,POINT (-78.36141093 40.5125012),,,,,,,"(40.5, 41.0]"
40,32,-078.36141093 40.51250120,Frankstown,230.0,21.0,NW,,,-078.36141093,40.5125012,,,POINT (-78.36141093 40.5125012),,,,,,,"(40.5, 41.0]"
41,32,-078.32100985 40.52828982,Frankstown,209.0,16.0,NW,,,-078.32100985,40.52828982,,,POINT (-78.32100985 40.52828982),,,,,,,"(40.5, 41.0]"
42,32,-078.30994413 40.54051275,Frankstown,205.0,30.0,NW,,,-078.30994413,40.54051275,,,POINT (-78.30994413 40.54051275),,,,,,,"(40.5, 41.0]"
43,32,-078.28559438 40.62058601,Frankstown,240.0,53.0,NW,,,-078.28559438,40.62058601,,,POINT (-78.28559438 40.62058601),,,,,,,"(40.5, 41.0]"
44,32,-078.28559438 40.62058601,Frankstown_Brush_Mountain_crosssection,,,,130.0,,-078.28559438,40.62058601,,,POINT (-78.28559438 40.62058601),,,,,,130.0,"(40.5, 41.0]"
45,41,-077.77103553 40.38904418,NewtonHamilton,32.0,40.0,SE,,,-077.77103553,40.38904418,,,POINT (-77.77103553 40.38904418),,,,,,,"(40.0, 40.5]"
46,41,-077.76722405 40.40749700,NewtonHamilton,44.0,41.0,SE,,,-077.76722405,40.407497,,,POINT (-77.76722405 40.407497),,,,,,,"(40.0, 40.5]"
47,41,-077.76722405 40.40749700,NewtonHamilton_BlueMountain_Crosssection,,,,95.0,,-077.76722405,40.407497,,,POINT (-77.76722405 40.407497),,,,,,95.0,"(40.0, 40.5]"
48,44,-077.54404170 40.39356934,Mccoysville_blacklog_Mountain_crosssection,,,,70.0,,-077.54404170,40.39356934,,,POINT (-77.5440417 40.39356934),,,,,,70.0,"(40.0, 40.5]"
49,44,-077.54404170 40.39356934,Mccoysville_tuscarora_mountain_crosssection,,,,89.0,,-077.54404170,40.39356934,,,POINT (-77.5440417 40.39356934),,,,,,89.0,"(40.0, 40.5]"
50,44,-077.54404170 40.39356934,Mccoysville_conococheague_mountan_crosssection,,,,107.0,,-077.54404170,40.39356934,,,POINT (-77.5440417 40.39356934),,,,,,107.0,"(40.0, 40.5]"
51,44,-077.49926218 40.27896559,Loysville_tuscarora_mountain,,,,94.0,,-077.49926218,40.27896559,,,POINT (-77.49926218 40.27896559),,,,,,94.0,"(40.0, 40.5]"
52,44,-077.39960823 40.47781213,Loysville,236.0,55.0,NW,,,-077.39960823,40.47781213,,,POINT (-77.39960823 40.47781213),,,,,,,"(40.0, 40.5]"
53,44,-077.39567420 40.47668097,Loysville,236.0,40.0,NW,,,-077.39567420,40.47668097,,,POINT (-77.3956742 40.47668097),,,,,,,"(40.0, 40.5]"
54,44,-077.39382109 40.47737938,Loysville,234.0,30.0,NW,,,-077.39382109,40.47737938,,,POINT (-77.39382109 40.47737938),,,,,,,"(40.0, 40.5]"
55,44,-077.38069823 40.46970829,Loysville,62.0,56.0,SE,,,-077.38069823,40.46970829,,,POINT (-77.38069823 40.46970829),,,,,,,"(40.0, 40.5]"
56,44,-077.38136493 40.46897291,Loysville,57.0,58.0,SE,,,-077.38136493,40.46897291,,,POINT (-77.38136493 40.46897291),,,,,,,"(40.0, 40.5]"
57,44,-077.37007648 40.47614289,Loysville,43.0,36.0,SE,,,-077.37007648,40.47614289,,,POINT (-77.37007648 40.47614289),,,,,,,"(40.0, 40.5]"
58,47,-077.46447652 40.28813002,Loysville,46.0,55.0,SE,,,-077.46447652,40.28813002,,,POINT (-77.46447652 40.28813002),,,,,,,"(40.0, 40.5]"
59,47,-077.46602854 40.28636866,Loysville,40.0,63.0,SE,,,-077.46602854,40.28636866,,,POINT (-77.46602854 40.28636866),,,,,,,"(40.0, 40.5]"
60,47,-077.39887943 40.30212757,Loysville,236.0,80.0,NW,,,-077.39887943,40.30212757,,,POINT (-77.39887943 40.30212757),,,,,,,"(40.0, 40.5]"
61,47,-077.40117032 40.30028350,Loysville,234.0,50.0,NW,,,-077.40117032,40.3002835,,,POINT (-77.40117032 40.3002835),,,,,,,"(40.0, 40.5]"
62,47,-077.49926218 40.27896559,Loysville,220.0,35.0,NW,,,-077.49926218,40.27896559,,,POINT (-77.49926218 40.27896559),,,,,,,"(40.0, 40.5]"
63,47,-077.41053801 40.32431100,Loysville,214.0,25.0,NW,,,-077.41053801,40.324311,,,POINT (-77.41053801 40.324311),,,,,,,"(40.0, 40.5]"
64,47,-077.49926218 40.27896559,Loysville_BowersMountain,,,,105.0,,-077.49926218,40.27896559,,,POINT (-77.49926218 40.27896559),,,,,,105.0,"(40.0, 40.5]"
65,44,-077.54404170 40.39356934,Mccoysville,52.0,29.0,SE,,,-077.54404170,40.39356934,,,POINT (-77.5440417 40.39356934),,,,,,,"(40.0, 40.5]"
66,44,-077.54833363 40.39775293,Mccoysville,228.0,38.0,NW,,,-077.54833363,40.39775293,,,POINT (-77.54833363 40.39775293),,,,,,,"(40.0, 40.5]"
67,44,-077.54833363 40.39775293,Mccoysville_tuscarora_inchannel,,,,114.0,,-077.54833363,40.39775293,,,POINT (-77.54833363 40.39775293),,,,,,114.0,"(40.0, 40.5]"
68,44,-077.62427152 40.45293749,Mccoysville,28.0,51.0,SE,,,-077.62427152,40.45293749,,,POINT (-77.62427152 40.45293749),,,,,,,"(40.0, 40.5]"
69,44,-077.62427152 40.45293749,Mccoysville,15.0,37.0,SE,,,-077.62427152,40.45293749,,,POINT (-77.62427152 40.45293749),,,,,,,"(40.0, 40.5]"
70,44,-077.62259839 40.48525671,Mccoysville,228.0,50.0,NW,,,-077.62259839,40.48525671,,,POINT (-77.62259839 40.48525671),,,,,,,"(40.0, 40.5]"
71,44,-077.62427152 40.45293749,Mccoysville_Blacklog,,,,93.0,,-077.62427152,40.45293749,,,POINT (-77.62427152 40.45293749),,,,,,93.0,"(40.0, 40.5]"
72,27,-078.67383703 39.87229200,Bedford,32.0,60.0,SE-overturned,,,-078.67383703,39.872292,,,POINT (-78.67383703 39.872292),,,,,,,"(39.5, 40.0]"
73,27,-078.67287930 39.87436546,Bedford,30.0,85.0,SE-overturned,,,-078.67287930,39.87436546,,,POINT (-78.6728793 39.87436546),,,,,,,"(39.5, 40.0]"
74,27,-078.65722608 39.85156810,Bedford,35.0,18.0,SE,,,-078.65722608,39.8515681,,,POINT (-78.65722608 39.8515681),,,,,,,"(39.5, 40.0]"
75,27,-078.65317086 39.85031722,Bedford,50.0,23.0,SE,,,-078.65317086,39.85031722,,,POINT (-78.65317086 39.85031722),,,,,,,"(39.5, 40.0]"
76,27,-078.69620933 39.84187154,Bedford,202.0,60.0,NW,,,-078.69620933,39.84187154,,,POINT (-78.69620933 39.84187154),,,,,,,"(39.5, 40.0]"
77,27,-078.69873220 39.83884301,Bedford,200.0,56.0,NW,,,-078.69873220,39.83884301,,,POINT (-78.6987322 39.83884301),,,,,,,"(39.5, 40.0]"
78,27,-078.67483846 39.81625724,Bedford,17.0,25.0,SE,,,-078.67483846,39.81625724,,,POINT (-78.67483846 39.81625724),,,,,,,"(39.5, 40.0]"
79,27,-078.71265356 39.81485550,Bedford,190.0,32.0,NW,,,-078.71265356,39.8148555,,,POINT (-78.71265356 39.8148555),,,,,,,"(39.5, 40.0]"
80,27,-078.71900045 39.78923463,Bedford,203.0,26.0,NW,,,-078.71900045,39.78923463,,,POINT (-78.71900045 39.78923463),,,,,,,"(39.5, 40.0]"
81,27,-078.70621148 39.77599350,Bedford,27.0,18.0,SE,,,-078.70621148,39.7759935,,,POINT (-78.70621148 39.7759935),,,,,,,"(39.5, 40.0]"
82,27,-078.72689667 39.76334544,Bedford,208.0,35.0,NW,,,-078.72689667,39.76334544,,,POINT (-78.72689667 39.76334544),,,,,,,"(39.5, 40.0]"
83,27,-078.72753200 39.76491524,Bedford,204.0,45.0,NW,,,-078.72753200,39.76491524,,,POINT (-78.727532 39.76491524),,,,,,,"(39.5, 40.0]"
84,27,-078.72894504 39.75980695,Bedford,200.0,58.0,NW,,,-078.72894504,39.75980695,,,POINT (-78.72894504 39.75980695),,,,,,,"(39.5, 40.0]"
85,27,-078.71062009 39.75699477,Bedford,45.0,37.0,SE,,,-078.71062009,39.75699477,,,POINT (-78.71062009 39.75699477),,,,,,,"(39.5, 40.0]"
86,27,-078.71507480 39.75340459,Bedford,5.0,19.0,SE,,,-078.71507480,39.75340459,,,POINT (-78.7150748 39.75340459),,,,,,,"(39.5, 40.0]"
87,27,-078.73053273 39.75460265,Bedford,205.0,28.0,NW,,,-078.73053273,39.75460265,,,POINT (-78.73053273 39.75460265),,,,,,,"(39.5, 40.0]"
88,27,-078.73138750 39.75471878,Bedford,200.0,50.0,NW,,,-078.73138750,39.75471878,,,POINT (-78.7313875 39.75471878),,,,,,,"(39.5, 40.0]"
89,27,-078.71507480 39.75340459,Bedford_WellsMountain_1,,,,111.0,,-078.71507480,39.75340459,,,POINT (-78.7150748 39.75340459),,,,,,111.0,"(39.5, 40.0]"
90,27,-078.71507480 39.75340459,Bedford_WellsMountain_2,,,,108.0,,-078.71507480,39.75340459,,,POINT (-78.7150748 39.75340459),,,,,,108.0,"(39.5, 40.0]"
91,27,-078.71507480 39.75340459,Bedford_ManassasGap,,,,107.0,,-078.71507480,39.75340459,,,POINT (-78.7150748 39.75340459),,,,,,107.0,"(39.5, 40.0]"
92,30,-078.59785640 39.80018313,Bedford,22.0,28.0,SE,,,-078.59785640,39.80018313,,,POINT (-78.5978564 39.80018313),,,,,,,"(39.5, 40.0]"
93,30,-078.60708938 39.80443141,Bedford,199.0,45.0,NW,,,-078.60708938,39.80443141,,,POINT (-78.60708938 39.80443141),,,,,,,"(39.5, 40.0]"
94,30,-078.53488861 39.82080850,Bedford,205.0,10.0,NW,,,-078.53488861,39.8208085,,,POINT (-78.53488861 39.8208085),,,,,,,"(39.5, 40.0]"
95,30,-078.52685151 39.81766738,Bedford,0.0,50.0,E,,,-078.52685151,39.81766738,,,POINT (-78.52685151 39.81766738),,,,,,,"(39.5, 40.0]"
96,30,-078.54619031 39.80539153,Bedford,210.0,30.0,NW,,,-078.54619031,39.80539153,,,POINT (-78.54619031 39.80539153),,,,,,,"(39.5, 40.0]"
97,30,-078.54684513 39.80570501,Bedford,203.0,48.0,NW,,,-078.54684513,39.80570501,,,POINT (-78.54684513 39.80570501),,,,,,,"(39.5, 40.0]"
98,30,-078.54838879 39.80599448,Bedford,202.0,50.0,NW,,,-078.54838879,39.80599448,,,POINT (-78.54838879 39.80599448),,,,,,,"(39.5, 40.0]"
99,30,-078.53079085 39.80613477,Bedford,5.0,12.0,SE,,,-078.53079085,39.80613477,,,POINT (-78.53079085 39.80613477),,,,,,,"(39.5, 40.0]"
100,30,-078.53734496 39.79510224,Bedford,21.0,15.0,SE,,,-078.53734496,39.79510224,,,POINT (-78.53734496 39.79510224),,,,,,,"(39.5, 40.0]"
101,30,-078.56504801 39.78088017,Bedford,207.0,35.0,NW,,,-078.56504801,39.78088017,,,POINT (-78.56504801 39.78088017),,,,,,,"(39.5, 40.0]"
102,30,-078.56546947 39.77962136,Bedford,212.0,50.0,NW,,,-078.56546947,39.77962136,,,POINT (-78.56546947 39.77962136),,,,,,,"(39.5, 40.0]"
103,30,-078.54130278 39.75712505,Bedford,30.0,18.0,SE,,,-078.54130278,39.75712505,,,POINT (-78.54130278 39.75712505),,,,,,,"(39.5, 40.0]"
104,30,-078.57266928 39.76788535,Bedford,195.0,30.0,NW,,,-078.57266928,39.76788535,,,POINT (-78.57266928 39.76788535),,,,,,,"(39.5, 40.0]"
105,30,-078.57571771 39.76235892,Bedford,205.0,40.0,NW,,,-078.57571771,39.76235892,,,POINT (-78.57571771 39.76235892),,,,,,,"(39.5, 40.0]"
106,30,-078.56546947 39.77962136,Bedford_TusseyMountain_1,,,,118.0,,-078.56546947,39.77962136,,,POINT (-78.56546947 39.77962136),,,,,,118.0,"(39.5, 40.0]"
107,30,-078.56546947 39.77962136,Bedford_TusseyMountain_2,,,,132.0,,-078.56546947,39.77962136,,,POINT (-78.56546947 39.77962136),,,,,,132.0,"(39.5, 40.0]"
108,30,-078.56546947 39.77962136,Bedford_TusseyMountain_crosssection,,,,123.0,,-078.56546947,39.77962136,,,POINT (-78.56546947 39.77962136),,,,,,123.0,"(39.5, 40.0]"
109,30,-078.56546947 39.77962136,Bedford_EvittsMountain_crosssection,,,,83.0,,-078.56546947,39.77962136,,,POINT (-78.56546947 39.77962136),,,,,,83.0,"(39.5, 40.0]"
110,30,-078.56546947 39.77962136,Bedford_WillsMountain_crosssection,,,,136.0,,-078.56546947,39.77962136,,,POINT (-78.56546947 39.77962136),,,,,,136.0,"(39.5, 40.0]"
111,43,-077.75800945 40.70140105,mcalveysfort,35.0,56.0,SE,,,-077.75800945,40.70140105,,,POINT (-77.75800945 40.70140105),,,,,,,"(40.5, 41.0]"
112,43,-077.75831978 40.70304214,mcalveysfort,204.0,30.0,NW,,,-077.75831978,40.70304214,,,POINT (-77.75831978 40.70304214),,,,,,,"(40.5, 41.0]"
113,43,-077.75831978 40.70304214,mcalveysfort_RudyRidge_crosssection,,,,105.0,,-077.75831978,40.70304214,,,POINT (-77.75831978 40.70304214),,,,,,105.0,"(40.5, 41.0]"
114,32,-078.34226743 40.53525656,Frankstown,225.0,23.0,NW,,,-078.34226743,40.53525656,,,POINT (-78.34226743 40.53525656),,,,,,,"(40.5, 41.0]"
115,32,-078.29645433 40.60255939,Frankstown,192.0,30.0,NW,,,-078.29645433,40.60255939,,,POINT (-78.29645433 40.60255939),,,,,,,"(40.5, 41.0]"
116,36,-078.24077510 40.58084025,Tyrone,51.0,25.0,SE,,,-078.24077510,40.58084025,,,POINT (-78.2407751 40.58084025),,,,,,,"(40.5, 41.0]"
117,36,-078.24077510 40.58084025,Tyrone-Frankstown,,,,125.0,,-078.24077510,40.58084025,,,POINT (-78.2407751 40.58084025),,,,,,125.0,"(40.5, 41.0]"
118,41,-077.77980068 40.40350277,NewtonHamilton,228.0,64.0,NW,,,-077.77980068,40.40350277,,,POINT (-77.77980068 40.40350277),,,,,,,"(40.0, 40.5]"
119,44,-077.62170681 40.45634634,Mccoysville,20.0,48.0,SE,,,-077.62170681,40.45634634,,,POINT (-77.62170681 40.45634634),,,,,,,"(40.0, 40.5]"
120,44,-077.60612624 40.47471776,Mccoysville,18.0,37.0,SE,,,-077.60612624,40.47471776,,,POINT (-77.60612624 40.47471776),,,,,,,"(40.0, 40.5]"
121,44,-077.60612624 40.47471776,Mccoysville_ShadeMountain,,,,93.0,,-077.60612624,40.47471776,,,POINT (-77.60612624 40.47471776),,,,,,93.0,"(40.0, 40.5]"
122,44,-077.53126263 40.39636479,Mccoysville,80.0,52.0,SE,,,-077.53126263,40.39636479,,,POINT (-77.53126263 40.39636479),,,,,,,"(40.0, 40.5]"
123,44,-077.50909827 40.42670506,Loysville,57.0,50.0,NW,,,-077.50909827,40.42670506,,,POINT (-77.50909827 40.42670506),,,,,,,"(40.0, 40.5]"
124,44,-077.44020077 40.40707004,Loysville,52.0,35.0,SE,,,-077.44020077,40.40707004,,,POINT (-77.44020077 40.40707004),,,,,,,"(40.0, 40.5]"
125,44,-077.49763148 40.43860747,Loysville,230.0,45.0,NW,,,-077.49763148,40.43860747,,,POINT (-77.49763148 40.43860747),,,,,,,"(40.0, 40.5]"
