,Point_Number,Geometry,Quad,Strike,Dip_Angle,Dip_Direct,Interlimb_angle,Vert_Exag,long,lat,Unnamed: 0,Symbol,geometry,Station,Anticline_ID,Latitude_Bins,Compass_direct,Interlimb_Angle,IA,Lat_bins
126,44,-077.43837153 40.46421930,Loysville,237.0,60.0,NW,,,-077.43837153,40.4642193,,,POINT (-77.43837153 40.4642193),,,,,,,"(40.0, 40.5]"
127,3,-081.06567113 36.99642285,Wytheville,57.0,36.0,SE,,,-081.06567113,36.99642285,,,POINT (-81.06567113 36.99642285),,,,,,,"(36.5, 37.0]"
128,3,-081.06889914 36.99531334,Wytheville,70.0,34.0,SE,,,-081.06889914,36.99531334,,,POINT (-81.06889914 36.99531334),,,,,,,"(36.5, 37.0]"
129,3,-081.07107181 36.99501885,Wytheville,67.0,36.0,SE,,,-081.07107181,36.99501885,,,POINT (-81.07107181 36.99501885),,,,,,,"(36.5, 37.0]"
130,3,-081.07539538 36.99298001,Wytheville,37.0,40.0,SE,,,-081.07539538,36.99298001,,,POINT (-81.07539538 36.99298001),,,,,,,"(36.5, 37.0]"
131,4,-080.92067986 37.30554747,Giles,67.0,34.0,SE,,,-080.92067986,37.30554747,,,POINT (-80.92067986 37.30554747),,,,,,,"(37.0, 37.5]"
132,4,-080.97711049 37.27808232,Giles,255.0,30.0,NW,,,-080.97711049,37.27808232,,,POINT (-80.97711049 37.27808232),,,,,,,"(37.0, 37.5]"
133,4,-080.96996765 37.27653270,Giles,89.0,35.0,SE,,,-080.96996765,37.2765327,,,POINT (-80.96996765 37.2765327),,,,,,,"(37.0, 37.5]"
134,4,-080.98441546 37.27769650,Giles,272.0,41.0,NW,,,-080.98441546,37.2776965,,,POINT (-80.98441546 37.2776965),,,,,,,"(37.0, 37.5]"
135,4,-080.97711049 37.27808232,Giles,,,,104.0,,-080.97711049,37.27808232,,,POINT (-80.97711049 37.27808232),,,,,,104.0,"(37.0, 37.5]"
136,4,-080.59522569 37.27376078,Giles,253.0,44.0,NW,,,-080.59522569,37.27376078,,,POINT (-80.59522569 37.27376078),,,,,,,"(37.0, 37.5]"
137,4,-080.58089790 37.28205394,Giles,65.0,41.0,SE,,,-080.58089790,37.28205394,,,POINT (-80.5808979 37.28205394),,,,,,,"(37.0, 37.5]"
138,4,-080.52887809 37.29447550,Giles,89.0,23.0,SE,,,-080.52887809,37.2944755,,,POINT (-80.52887809 37.2944755),,,,,,,"(37.0, 37.5]"
139,4,-080.46749256 37.32660205,Giles,258.0,58.0,NW,,,-080.46749256,37.32660205,,,POINT (-80.46749256 37.32660205),,,,,,,"(37.0, 37.5]"
140,5,-080.62108191 37.37132921,Giles,64.0,25.0,SE,,,-080.62108191,37.37132921,,,POINT (-80.62108191 37.37132921),,,,,,,"(37.0, 37.5]"
141,5,-080.61391060 37.36306527,Giles,228.0,20.0,NW,,,-080.61391060,37.36306527,,,POINT (-80.6139106 37.36306527),,,,,,,"(37.0, 37.5]"
142,5,-080.60117040 37.39206414,Giles,69.0,23.0,SE,,,-080.60117040,37.39206414,,,POINT (-80.6011704 37.39206414),,,,,,,"(37.0, 37.5]"
143,5,-080.59021644 37.39496338,Giles,64.0,36.0,SE,,,-080.59021644,37.39496338,,,POINT (-80.59021644 37.39496338),,,,,,,"(37.0, 37.5]"
144,5,-080.54949811 37.35953553,Giles,248.0,28.0,NW,,,-080.54949811,37.35953553,,,POINT (-80.54949811 37.35953553),,,,,,,"(37.0, 37.5]"
145,5,-080.53875324 37.36172133,Giles,251.0,16.0,NW,,,-080.53875324,37.36172133,,,POINT (-80.53875324 37.36172133),,,,,,,"(37.0, 37.5]"
146,5,-080.59021644 37.39496338,Giles_SaltPondMountain,,,,141.0,,-080.59021644,37.39496338,,,POINT (-80.59021644 37.39496338),,,,,,141.0,"(37.0, 37.5]"
147,5,-080.53513244 37.35144999,Giles,65.0,20.0,SE,,,-080.53513244,37.35144999,,,POINT (-80.53513244 37.35144999),,,,,,,"(37.0, 37.5]"
148,5,-080.53854040 37.35732861,Giles,253.0,19.0,NW,,,-080.53854040,37.35732861,,,POINT (-80.5385404 37.35732861),,,,,,,"(37.0, 37.5]"
149,5,-080.52898407 37.35558024,Giles,44.0,10.0,SE,,,-080.52898407,37.35558024,,,POINT (-80.52898407 37.35558024),,,,,,,"(37.0, 37.5]"
150,5,-080.52296608 37.35125734,Giles,72.0,35.0,SE,,,-080.52296608,37.35125734,,,POINT (-80.52296608 37.35125734),,,,,,,"(37.0, 37.5]"
151,6,-080.31829189 37.20361457,Ironto,76.0,40.0,SE,,,-080.31829189,37.20361457,,,POINT (-80.31829189 37.20361457),,,,,,,"(37.0, 37.5]"
152,6,-080.31706916 37.20514342,Ironto,55.0,30.0,SE,,,-080.31706916,37.20514342,,,POINT (-80.31706916 37.20514342),,,,,,,"(37.0, 37.5]"
153,6,-080.30280073 37.21777405,Ironto,321.0,30.0,NE,,,-080.30280073,37.21777405,,,POINT (-80.30280073 37.21777405),,,,,,,"(37.0, 37.5]"
154,6,-080.31122048 37.21876192,Ironto,329.0,14.0,NE,,,-080.31122048,37.21876192,,,POINT (-80.31122048 37.21876192),,,,,,,"(37.0, 37.5]"
155,6,-080.32933215 37.22173854,Ironto,250.0,14.0,NW,,,-080.32933215,37.22173854,,,POINT (-80.32933215 37.22173854),,,,,,,"(37.0, 37.5]"
156,6,-080.32720157 37.22135670,Ironto,1.0,44.0,N,,,-080.32720157,37.2213567,,,POINT (-80.32720157 37.2213567),,,,,,,"(37.0, 37.5]"
157,6,-080.32395660 37.22230527,Ironto,3.0,35.0,N,,,-080.32395660,37.22230527,,,POINT (-80.3239566 37.22230527),,,,,,,"(37.0, 37.5]"
158,6,-080.31523358 37.22726101,Ironto,258.0,18.0,NW,,,-080.31523358,37.22726101,,,POINT (-80.31523358 37.22726101),,,,,,,"(37.0, 37.5]"
159,6,-080.30803729 37.20514789,Ironto,74.0,35.0,SE,,,-080.30803729,37.20514789,,,POINT (-80.30803729 37.20514789),,,,,,,"(37.0, 37.5]"
160,6,-080.32372407 37.20452743,Ironto,60.0,26.0,SE,,,-080.32372407,37.20452743,,,POINT (-80.32372407 37.20452743),,,,,,,"(37.0, 37.5]"
161,6,-080.32395660 37.22230527,Ironto,,,,121.0,,-080.32395660,37.22230527,,,POINT (-80.3239566 37.22230527),,,,,,121.0,"(37.0, 37.5]"
162,9,-080.22655933 37.43178748,Looney,52.0,20.0,SE,,,-080.22655933,37.43178748,,,POINT (-80.22655933 37.43178748),,,,,,,"(37.0, 37.5]"
163,9,-080.17746259 37.44006172,Looney,60.0,28.0,SE,,,-080.17746259,37.44006172,,,POINT (-80.17746259 37.44006172),,,,,,,"(37.0, 37.5]"
164,9,-080.14826562 37.45440018,Looney,70.0,35.0,SE,,,-080.14826562,37.45440018,,,POINT (-80.14826562 37.45440018),,,,,,,"(37.0, 37.5]"
165,9,-080.14618422 37.45502637,Looney,65.0,30.0,SE,,,-080.14618422,37.45502637,,,POINT (-80.14618422 37.45502637),,,,,,,"(37.0, 37.5]"
166,9,-080.15559593 37.48372399,Looney,246.0,32.0,NW,,,-080.15559593,37.48372399,,,POINT (-80.15559593 37.48372399),,,,,,,"(37.0, 37.5]"
167,9,-080.20972697 37.47369336,Looney,240.0,35.0,NW,,,-080.20972697,37.47369336,,,POINT (-80.20972697 37.47369336),,,,,,,"(37.0, 37.5]"
168,9,-080.22454851 37.46851067,Looney,210.0,45.0,NW,,,-080.22454851,37.46851067,,,POINT (-80.22454851 37.46851067),,,,,,,"(37.0, 37.5]"
169,9,-080.15559593 37.48372399,Looney_SinkingCreek,,,,117.0,,-080.15559593,37.48372399,,,POINT (-80.15559593 37.48372399),,,,,,117.0,"(37.0, 37.5]"
170,9,-080.15559593 37.48372399,Looney_SinkingCreek,,,,100.0,,-080.15559593,37.48372399,,,POINT (-80.15559593 37.48372399),,,,,,100.0,"(37.0, 37.5]"
171,10,-080.09793417 37.55642224,Lewisburg,76.0,54.0,SE,,,-080.09793417,37.55642224,,,POINT (-80.09793417 37.55642224),,,,,,,"(37.5, 38.0]"
172,10,-080.11612385 37.55229538,Lewisburg,235.0,24.0,NW,,,-080.11612385,37.55229538,,,POINT (-80.11612385 37.55229538),,,,,,,"(37.5, 38.0]"
173,10,-080.07766785 37.58915224,Lewisburg,183.0,35.0,W,,,-080.07766785,37.58915224,,,POINT (-80.07766785 37.58915224),,,,,,,"(37.5, 38.0]"
174,10,-080.07042469 37.58582195,Lewisburg,48.0,40.0,SE,,,-080.07042469,37.58582195,,,POINT (-80.07042469 37.58582195),,,,,,,"(37.5, 38.0]"
175,10,-080.06628501 37.63591405,Lewisburg,46.0,55.0,SE,,,-080.06628501,37.63591405,,,POINT (-80.06628501 37.63591405),,,,,,,"(37.5, 38.0]"
176,10,-080.07376211 37.64149692,Lewisburg,230.0,35.0,NW,,,-080.07376211,37.64149692,,,POINT (-80.07376211 37.64149692),,,,,,,"(37.5, 38.0]"
177,10,-080.09505395 37.63252380,Lewisburg,258.0,40.0,NW,,,-080.09505395,37.6325238,,,POINT (-80.09505395 37.6325238),,,,,,,"(37.5, 38.0]"
178,10,-080.09413508 37.57235386,Lewisburg,80.0,17.0,SE,,,-080.09413508,37.57235386,,,POINT (-80.09413508 37.57235386),,,,,,,"(37.5, 38.0]"
179,10,-080.17179061 37.55504446,Lewisburg,79.0,12.0,SE,,,-080.17179061,37.55504446,,,POINT (-80.17179061 37.55504446),,,,,,,"(37.5, 38.0]"
180,10,-080.19465647 37.56171179,Lewisburg,39.0,35.0,SE,,,-080.19465647,37.56171179,,,POINT (-80.19465647 37.56171179),,,,,,,"(37.5, 38.0]"
181,10,-080.11173900 37.60201290,Lewisburg,44.0,20.0,SE,,,-080.11173900,37.6020129,,,POINT (-80.111739 37.6020129),,,,,,,"(37.5, 38.0]"
182,10,-080.09505395 37.63252380,Lewisburg,,,,128.0,,-080.09505395,37.6325238,,,POINT (-80.09505395 37.6325238),,,,,,128.0,"(37.5, 38.0]"
183,10,-080.08636859 37.58448274,Lewisburg,262.0,10.0,NW,,,-080.08636859,37.58448274,,,POINT (-80.08636859 37.58448274),,,,,,,"(37.5, 38.0]"
184,10,-080.07531146 37.58745463,Lewisburg,41.0,18.0,SE,,,-080.07531146,37.58745463,,,POINT (-80.07531146 37.58745463),,,,,,,"(37.5, 38.0]"
185,8,-080.10136450 37.71424718,Lewisburg,26.0,58.0,SE,,,-080.10136450,37.71424718,,,POINT (-80.1013645 37.71424718),,,,,,,"(37.5, 38.0]"
186,8,-080.15427398 37.71225787,Lewisburg,254.0,67.0,NW,,,-080.15427398,37.71225787,,,POINT (-80.15427398 37.71225787),,,,,,,"(37.5, 38.0]"
187,8,-080.09655677 37.73682932,Lewisburg,57.0,38.0,SE,,,-080.09655677,37.73682932,,,POINT (-80.09655677 37.73682932),,,,,,,"(37.5, 38.0]"
188,8,-080.13063478 37.68966666,Lewisburg,28.0,60.0,SE,,,-080.13063478,37.68966666,,,POINT (-80.13063478 37.68966666),,,,,,,"(37.5, 38.0]"
189,8,-080.10628529 37.70182708,Lewisburg,52.0,33.0,SE,,,-080.10628529,37.70182708,,,POINT (-80.10628529 37.70182708),,,,,,,"(37.5, 38.0]"
190,8,-080.10548735 37.72686241,Lewisburg,234.0,59.0,NW,,,-080.10548735,37.72686241,,,POINT (-80.10548735 37.72686241),,,,,,,"(37.5, 38.0]"
191,8,-080.10628529 37.70182708,Lewisburg_MorningKnob,,,,105.0,,-080.10628529,37.70182708,,,POINT (-80.10628529 37.70182708),,,,,,105.0,"(37.5, 38.0]"
192,11,-079.99307946 37.72960257,Strom,225.0,30.0,NW,,,-079.99307946,37.72960257,,,POINT (-79.99307946 37.72960257),,,,,,,"(37.5, 38.0]"
193,11,-079.99712927 37.73007356,Strom,228.0,40.0,NW,,,-079.99712927,37.73007356,,,POINT (-79.99712927 37.73007356),,,,,,,"(37.5, 38.0]"
194,11,-079.98926120 37.73520244,Strom,237.0,55.0,NW,,,-079.98926120,37.73520244,,,POINT (-79.9892612 37.73520244),,,,,,,"(37.5, 38.0]"
195,11,-079.98629379 37.73220535,Strom,37.0,30.0,SE,,,-079.98629379,37.73220535,,,POINT (-79.98629379 37.73220535),,,,,,,"(37.5, 38.0]"
196,11,-079.98292461 37.73694392,Strom,20.0,25.0,SE,,,-079.98292461,37.73694392,,,POINT (-79.98292461 37.73694392),,,,,,,"(37.5, 38.0]"
197,11,-079.98917416 37.72963487,Strom,25.0,32.0,SE,,,-079.98917416,37.72963487,,,POINT (-79.98917416 37.72963487),,,,,,,"(37.5, 38.0]"
198,11,-079.99288655 37.71223668,Strom,58.0,33.0,SE,,,-079.99288655,37.71223668,,,POINT (-79.99288655 37.71223668),,,,,,,"(37.5, 38.0]"
199,11,-079.98999027 37.71437707,Strom,81.0,38.0,SE,,,-079.98999027,37.71437707,,,POINT (-79.98999027 37.71437707),,,,,,,"(37.5, 38.0]"
200,11,-079.98762380 37.71461960,Strom,45.0,23.0,SE,,,-079.98762380,37.7146196,,,POINT (-79.9876238 37.7146196),,,,,,,"(37.5, 38.0]"
201,11,-079.98999027 37.71437707,Strom_CarpenterMtn,,,,116.0,,-079.98999027,37.71437707,,,POINT (-79.98999027 37.71437707),,,,,,116.0,"(37.5, 38.0]"
202,11,-079.94357692 37.65702992,Strom,42.0,36.0,SE,,,-079.94357692,37.65702992,,,POINT (-79.94357692 37.65702992),,,,,,,"(37.5, 38.0]"
203,11,-079.94460331 37.65808057,Strom,68.0,20.0,SE,,,-079.94460331,37.65808057,,,POINT (-79.94460331 37.65808057),,,,,,,"(37.5, 38.0]"
204,11,-079.95775844 37.65654188,Strom,223.0,65.0,NW,,,-079.95775844,37.65654188,,,POINT (-79.95775844 37.65654188),,,,,,,"(37.5, 38.0]"
205,11,-079.93558658 37.67322101,Strom,217.0,70.0,NW,,,-079.93558658,37.67322101,,,POINT (-79.93558658 37.67322101),,,,,,,"(37.5, 38.0]"
206,11,-079.92893781 37.67065061,Strom,15.0,30.0,SE,,,-079.92893781,37.67065061,,,POINT (-79.92893781 37.67065061),,,,,,,"(37.5, 38.0]"
207,11,-079.92433133 37.67557568,Strom,49.0,30.0,SE,,,-079.92433133,37.67557568,,,POINT (-79.92433133 37.67557568),,,,,,,"(37.5, 38.0]"
208,11,-079.90524994 37.68915274,Strom,7.0,36.0,SE,,,-079.90524994,37.68915274,,,POINT (-79.90524994 37.68915274),,,,,,,"(37.5, 38.0]"
209,11,-079.91618130 37.69307242,Strom,222.0,55.0,NW,,,-079.91618130,37.69307242,,,POINT (-79.9161813 37.69307242),,,,,,,"(37.5, 38.0]"
210,11,-079.92433133 37.67557568,Strom_DeisherMtn,,,,85.0,,-079.92433133,37.67557568,,,POINT (-79.92433133 37.67557568),,,,,,85.0,"(37.5, 38.0]"
211,11,-079.92433133 37.67557568,Strom_crossection,,,,95.0,,-079.92433133,37.67557568,,,POINT (-79.92433133 37.67557568),,,,,,95.0,"(37.5, 38.0]"
212,11,-079.92433133 37.67557568,Strom_crossection_DeisherMtn,,,,105.0,,-079.92433133,37.67557568,,,POINT (-79.92433133 37.67557568),,,,,,105.0,"(37.5, 38.0]"
213,16,-079.71994560 37.68955084,Sugarloaf,55.0,20.0,SE,,,-079.71994560,37.68955084,,,POINT (-79.7199456 37.68955084),,,,,,,"(37.5, 38.0]"
214,16,-079.71800758 37.69237816,Sugarloaf,52.0,35.0,SE,,,-079.71800758,37.69237816,,,POINT (-79.71800758 37.69237816),,,,,,,"(37.5, 38.0]"
215,16,-079.71047531 37.69734567,,12.0,50.0,SE,,,-079.71047531,37.69734567,,,POINT (-79.71047531 37.69734567),,,,,,,"(37.5, 38.0]"
216,16,-079.71597732 37.70627008,,200.0,20.0,NW,,,-079.71597732,37.70627008,,,POINT (-79.71597732 37.70627008),,,,,,,"(37.5, 38.0]"
217,16,-079.71330136 37.70986723,,39.0,25.0,SE,,,-079.71330136,37.70986723,,,POINT (-79.71330136 37.70986723),,,,,,,"(37.5, 38.0]"
218,16,-079.71800758 37.69237816,Sugarloaf_NorthMountain,,,,125.0,,-079.71800758,37.69237816,,,POINT (-79.71800758 37.69237816),,,,,,125.0,"(37.5, 38.0]"
219,17,-079.71800758 37.69237816,Sugarloaf_crossection_NorthMountain,,,,117.0,,-079.71800758,37.69237816,,,POINT (-79.71800758 37.69237816),,,,,,117.0,"(37.5, 38.0]"
220,17,-079.70740471 37.52862263,Buchanon,183.0,38.0,W,,,-079.70740471,37.52862263,,,POINT (-79.70740471 37.52862263),,,,,,,"(37.5, 38.0]"
221,17,-079.68427501 37.54223243,Buchanon,24.0,48.0,SE,,,-079.68427501,37.54223243,,,POINT (-79.68427501 37.54223243),,,,,,,"(37.5, 38.0]"
222,17,-079.67921112 37.55326807,Buchanon,42.0,60.0,SE,,,-079.67921112,37.55326807,,,POINT (-79.67921112 37.55326807),,,,,,,"(37.5, 38.0]"
223,17,-079.68668618 37.56837210,Buchanon,33.0,35.0,SE,,,-079.68668618,37.5683721,,,POINT (-79.68668618 37.5683721),,,,,,,"(37.5, 38.0]"
224,17,-079.69840334 37.57163440,Buchanon,184.0,70.0,W,,,-079.69840334,37.5716344,,,POINT (-79.69840334 37.5716344),,,,,,,"(37.5, 38.0]"
225,17,-079.69700658 37.57796413,Buchanon,180.0,45.0,W,,,-079.69700658,37.57796413,,,POINT (-79.69700658 37.57796413),,,,,,,"(37.5, 38.0]"
226,17,-079.69449662 37.58192420,Buchanon,40.0,50.0,NW,,,-079.69449662,37.5819242,,,POINT (-79.69449662 37.5819242),,,,,,,"(37.5, 38.0]"
227,17,-079.69068723 37.56785747,Buchanon,32.0,18.0,SE,,,-079.69068723,37.56785747,,,POINT (-79.69068723 37.56785747),,,,,,,"(37.5, 38.0]"
228,17,-079.69449662 37.58192420,Buchanon_PurgatoryMtn,,,,93.0,,-079.69449662,37.5819242,,,POINT (-79.69449662 37.5819242),,,,,,93.0,"(37.5, 38.0]"
229,17,-079.69449662 37.58192420,Buchanon_crossection_purgatory,,,,85.0,,-079.69449662,37.5819242,,,POINT (-79.69449662 37.5819242),,,,,,85.0,"(37.5, 38.0]"
230,17,-079.69449662 37.58192420,Buchanon_crossection_purgatory2,,,,110.0,,-079.69449662,37.5819242,,,POINT (-79.69449662 37.5819242),,,,,,110.0,"(37.5, 38.0]"
231,12,-080.04070057 37.80450103,Lewisburg,48.0,48.0,SE,,,-080.04070057,37.80450103,,,POINT (-80.04070057 37.80450103),,,,,,,"(37.5, 38.0]"
232,12,-080.05484540 37.80721435,Lewisburg,47.0,60.0,SE,,,-080.05484540,37.80721435,,,POINT (-80.0548454 37.80721435),,,,,,,"(37.5, 38.0]"
233,12,-080.07021418 37.81976193,Lewisburg,205.0,47.0,NW,,,-080.07021418,37.81976193,,,POINT (-80.07021418 37.81976193),,,,,,,"(37.5, 38.0]"
234,12,-080.04064103 37.85416576,Lewisburg,207.0,20.0,NW,,,-080.04064103,37.85416576,,,POINT (-80.04064103 37.85416576),,,,,,,"(37.5, 38.0]"
235,12,-080.07021418 37.81976193,Lewisburg,,,,98.0,,-080.07021418,37.81976193,,,POINT (-80.07021418 37.81976193),,,,,,98.0,"(37.5, 38.0]"
236,20,-079.42952104 38.01944202,Staunton,50.0,46.0,SE,,,-079.42952104,38.01944202,,,POINT (-79.42952104 38.01944202),,,,,,,"(38.0, 38.5]"
237,20,-079.42493163 38.02081215,Staunton,51.0,14.0,SE,,,-079.42493163,38.02081215,,,POINT (-79.42493163 38.02081215),,,,,,,"(38.0, 38.5]"
238,20,-079.44215332 38.02843506,Staunton,215.0,38.0,NW,,,-079.44215332,38.02843506,,,POINT (-79.44215332 38.02843506),,,,,,,"(38.0, 38.5]"
239,20,-079.45281015 38.02451452,Staunton,215.0,78.0,NW,,,-079.45281015,38.02451452,,,POINT (-79.45281015 38.02451452),,,,,,,"(38.0, 38.5]"
240,20,-079.41875794 38.05616472,Staunton,213.0,38.0,NW,,,-079.41875794,38.05616472,,,POINT (-79.41875794 38.05616472),,,,,,,"(38.0, 38.5]"
241,20,-079.39786157 38.05825076,Staunton,23.0,45.0,SE,,,-079.39786157,38.05825076,,,POINT (-79.39786157 38.05825076),,,,,,,"(38.0, 38.5]"
242,20,-079.39913638 38.06461380,Staunton,232.0,30.0,NW,,,-079.39913638,38.0646138,,,POINT (-79.39913638 38.0646138),,,,,,,"(38.0, 38.5]"
243,20,-079.38717824 38.06766813,Deerfield,31.0,35.0,SE,,,-079.38717824,38.06766813,,,POINT (-79.38717824 38.06766813),,,,,,,"(38.0, 38.5]"
244,20,-079.36945161 38.07007264,Deerfield,230.0,23.0,NW,,,-079.36945161,38.07007264,,,POINT (-79.36945161 38.07007264),,,,,,,"(38.0, 38.5]"
245,20,-079.36699036 38.07449145,Deerfield,229.0,20.0,NW,,,-079.36699036,38.07449145,,,POINT (-79.36699036 38.07449145),,,,,,,"(38.0, 38.5]"
246,20,-079.31489837 38.09699289,Deerfield,60.0,58.0,SE,,,-079.31489837,38.09699289,,,POINT (-79.31489837 38.09699289),,,,,,,"(38.0, 38.5]"
247,20,-079.45281015 38.02451452,Staunton_KnobMountain,,,,116.0,,-079.45281015,38.02451452,,,POINT (-79.45281015 38.02451452),,,,,,116.0,"(38.0, 38.5]"
248,20,-079.35599879 38.04094546,Deerfield,240.0,42.0,NW,,,-079.35599879,38.04094546,,,POINT (-79.35599879 38.04094546),,,,,,,"(38.0, 38.5]"
249,20,-079.35253583 38.03951493,Deerfield,41.0,65.0,SE,,,-079.35253583,38.03951493,,,POINT (-79.35253583 38.03951493),,,,,,,"(38.0, 38.5]"
250,20,-079.35253583 38.03951493,Deerfield_BrownRidge,,,,115.0,,-079.35253583,38.03951493,,,POINT (-79.35253583 38.03951493),,,,,,115.0,"(38.0, 38.5]"
251,20,-079.40928493 38.17960886,Staunton,28.0,30.0,SE,,,-079.40928493,38.17960886,,,POINT (-79.40928493 38.17960886),,,,,,,"(38.0, 38.5]"
252,18,-079.42698089 38.13923025,,23.0,40.0,SE,,,-079.42698089,38.13923025,,,POINT (-79.42698089 38.13923025),,,,,,,"(38.0, 38.5]"
253,18,-079.43301092 38.12698662,,37.0,50.0,SE,,,-079.43301092,38.12698662,,,POINT (-79.43301092 38.12698662),,,,,,,"(38.0, 38.5]"
254,18,-079.43175548 38.13941115,,218.0,55.0,NW,,,-079.43175548,38.13941115,,,POINT (-79.43175548 38.13941115),,,,,,,"(38.0, 38.5]"
255,18,-079.44928397 38.17517008,,227.0,41.0,NW,,,-079.44928397,38.17517008,,,POINT (-79.44928397 38.17517008),,,,,,,"(38.0, 38.5]"
256,18,-079.38717824 38.06766813,Staunton_DeerfieldAnticline,,,,100.0,,-079.38717824,38.06766813,,,POINT (-79.38717824 38.06766813),,,,,,100.0,"(38.0, 38.5]"
257,14,-079.83641025 38.12914781,Staunton,49.0,24.0,SE,,,-079.83641025,38.12914781,,,POINT (-79.83641025 38.12914781),,,,,,,"(38.0, 38.5]"
