,Point_Number,Geometry,Quad,Strike,Dip_Angle,Dip_Direct,Interlimb_angle,Vert_Exag,long,lat,Unnamed: 0,Symbol,geometry,Station,Anticline_ID,Latitude_Bins,Compass_direct,Interlimb_Angle,IA,Lat_bins
258,14,-079.82493856 38.13858984,Staunton,50.0,27.0,SE,,,-079.82493856,38.13858984,,,POINT (-79.82493856 38.13858984),,,,,,,"(38.0, 38.5]"
259,14,-079.77882750 38.18282860,Staunton,36.0,10.0,SE,,,-079.77882750,38.1828286,,,POINT (-79.7788275 38.1828286),,,,,,,"(38.0, 38.5]"
260,14,-079.76020021 38.20017562,Staunton,40.0,12.0,SE,,,-079.76020021,38.20017562,,,POINT (-79.76020021 38.20017562),,,,,,,"(38.0, 38.5]"
261,14,-079.75177673 38.20718515,Staunton,32.0,32.0,SE,,,-079.75177673,38.20718515,,,POINT (-79.75177673 38.20718515),,,,,,,"(38.0, 38.5]"
262,14,-079.76044398 38.21130419,Staunton,28.0,23.0,SE,,,-079.76044398,38.21130419,,,POINT (-79.76044398 38.21130419),,,,,,,"(38.0, 38.5]"
263,14,-079.78125648 38.21868918,Staunton,204.0,21.0,NW,,,-079.78125648,38.21868918,,,POINT (-79.78125648 38.21868918),,,,,,,"(38.0, 38.5]"
264,14,-079.72539983 38.24642259,Staunton,34.0,35.0,SE,,,-079.72539983,38.24642259,,,POINT (-79.72539983 38.24642259),,,,,,,"(38.0, 38.5]"
265,14,-079.72115761 38.25142744,Staunton,28.0,29.0,SE,,,-079.72115761,38.25142744,,,POINT (-79.72115761 38.25142744),,,,,,,"(38.0, 38.5]"
266,14,-079.74685794 38.26194327,Staunton,219.0,61.0,NW,,,-079.74685794,38.26194327,,,POINT (-79.74685794 38.26194327),,,,,,,"(38.0, 38.5]"
267,14,-079.63445510 38.37460744,Staunton,24.0,54.0,SE,,,-079.63445510,38.37460744,,,POINT (-79.6344551 38.37460744),,,,,,,"(38.0, 38.5]"
268,14,-079.59829159 38.42441583,Staunton,35.0,33.0,SE,,,-079.59829159,38.42441583,,,POINT (-79.59829159 38.42441583),,,,,,,"(38.0, 38.5]"
269,14,-079.55828012 38.47307294,Staunton,32.0,30.0,SE,,,-079.55828012,38.47307294,,,POINT (-79.55828012 38.47307294),,,,,,,"(38.0, 38.5]"
270,9999,-079.63445510 38.37460744,Staunton_HightownAnticline,,,,131.0,,-079.63445510,38.37460744,,,POINT (-79.6344551 38.37460744),,,,,,131.0,"(38.0, 38.5]"
271,9999,-079.63445510 38.37460744,Staunton_HightownAnticline2,,,,100.0,,-079.63445510,38.37460744,,,POINT (-79.6344551 38.37460744),,,,,,100.0,"(38.0, 38.5]"
272,25,-078.92339462 38.66550741,,201.0,32.0,NW,,,-078.92339462,38.66550741,,,POINT (-78.92339462 38.66550741),,,,,,,"(38.5, 39.0]"
273,25,-078.90686937 38.68182796,,23.0,40.0,SE,,,-078.90686937,38.68182796,,,POINT (-78.90686937 38.68182796),,,,,,,"(38.5, 39.0]"
274,25,-078.91893287 38.68687283,,209.0,25.0,NW,,,-078.91893287,38.68687283,,,POINT (-78.91893287 38.68687283),,,,,,,"(38.5, 39.0]"
275,25,-078.91192765 38.70615445,,209.0,30.0,NW,,,-078.91192765,38.70615445,,,POINT (-78.91192765 38.70615445),,,,,,,"(38.5, 39.0]"
276,25,-078.89128329 38.70441030,,40.0,45.0,SE,,,-078.89128329,38.7044103,,,POINT (-78.89128329 38.7044103),,,,,,,"(38.5, 39.0]"
277,25,-078.88739087 38.71178358,,42.0,45.0,SE,,,-078.88739087,38.71178358,,,POINT (-78.88739087 38.71178358),,,,,,,"(38.5, 39.0]"
278,25,-078.91192765 38.70615445,FrontRoyal_ChurchMountain,,,,110.0,,-078.91192765,38.70615445,,,POINT (-78.91192765 38.70615445),,,,,,110.0,"(38.5, 39.0]"
279,36,-077.96584003 39.71851163,ClearSpring,42.0,45.0,SE,,,-077.96584003,39.71851163,,,POINT (-77.96584003 39.71851163),,,,,,,"(39.5, 40.0]"
280,36,-077.96860845 39.71390246,ClearSpring,46.0,32.0,SE,,,-077.96860845,39.71390246,,,POINT (-77.96860845 39.71390246),,,,,,,"(39.5, 40.0]"
281,36,-077.97508824 39.71547267,ClearSpring,155.0,25.0,SW,,,-077.97508824,39.71547267,,,POINT (-77.97508824 39.71547267),,,,,,,"(39.5, 40.0]"
282,36,-077.96860845 39.71390246,ClearSpring_BearPondMtn,,,,123.0,,-077.96860845,39.71390246,,,POINT (-77.96860845 39.71390246),,,,,,123.0,"(39.5, 40.0]"
283,36,-077.95417454 39.68434607,,28.0,44.0,SE,,,-077.95417454,39.68434607,,,POINT (-77.95417454 39.68434607),,,,,,,"(39.5, 40.0]"
284,36,-077.95801073 39.67895941,,15.0,45.0,SE,,,-077.95801073,39.67895941,,,POINT (-77.95801073 39.67895941),,,,,,,"(39.5, 40.0]"
285,36,-077.96071717 39.67492112,,25.0,65.0,SE,,,-077.96071717,39.67492112,,,POINT (-77.96071717 39.67492112),,,,,,,"(39.5, 40.0]"
286,36,-077.96360539 39.66820650,,22.0,65.0,SE,,,-077.96360539,39.6682065,,,POINT (-77.96360539 39.6682065),,,,,,,"(39.5, 40.0]"
287,36,-077.96711998 39.65827591,,22.0,35.0,SE,,,-077.96711998,39.65827591,,,POINT (-77.96711998 39.65827591),,,,,,,"(39.5, 40.0]"
288,36,-077.97328103 39.65600631,,167.0,45.0,SW,,,-077.97328103,39.65600631,,,POINT (-77.97328103 39.65600631),,,,,,,"(39.5, 40.0]"
289,36,-077.97080905 39.65471405,,158.0,25.0,SW,,,-077.97080905,39.65471405,,,POINT (-77.97080905 39.65471405),,,,,,,"(39.5, 40.0]"
290,36,-077.96953164 39.65575811,,27.0,50.0,SE,,,-077.96953164,39.65575811,,,POINT (-77.96953164 39.65575811),,,,,,,"(39.5, 40.0]"
291,36,-077.97080905 39.65471405,ClearSpring_crosssection,,,,115.0,,-077.97080905,39.65471405,,,POINT (-77.97080905 39.65471405),,,,,,115.0,"(39.5, 40.0]"
292,36,-077.97080905 39.65471405,ClearSpring_FairviewMtn,,,,100.0,,-077.97080905,39.65471405,,,POINT (-77.97080905 39.65471405),,,,,,100.0,"(39.5, 40.0]"
293,9999,,,30.0,62.0,120,,,-80.17330521,37.98584229,145.0,1.0,POINT (-80.17330521 37.98584229),1998,6.0,"(37.5, 38.0]",SE,,,"(37.5, 38.0]"
294,9999,,,30.0,51.0,120,,,-80.17330521,37.98584229,144.0,1.0,POINT (-80.17330521 37.98584229),1997,6.0,"(37.5, 38.0]",SE,,,"(37.5, 38.0]"
295,9999,,,60.0,25.0,150,,,-79.88525633,38.32008184,145.0,1.0,POINT (-79.88525633 38.32008184),96,12.0,"(38.0, 38.5]",SE,,,"(38.0, 38.5]"
296,9999,,,219.0,23.0,309,,,-79.43558318,38.50157351,62.0,1.0,POINT (-79.43558318 38.50157351),63,18.0,"(38.5, 39.0]",NW,104.83333333333331,104.83333333333331,"(38.5, 39.0]"
297,9999,,,208.0,39.0,298,,,-79.43558318,38.50157351,55.0,1.0,POINT (-79.43558318 38.50157351),56,18.0,"(38.5, 39.0]",NW,104.83333333333331,104.83333333333331,"(38.5, 39.0]"
298,9999,,,213.0,21.0,303,,,-79.43558318,38.50157351,50.0,1.0,POINT (-79.43558318 38.50157351),51,18.0,"(38.5, 39.0]",NW,104.83333333333331,104.83333333333331,"(38.5, 39.0]"
299,9999,,,31.0,44.0,121,,,-79.43558318,38.50157351,38.0,1.0,POINT (-79.43558318 38.50157351),39,18.0,"(38.5, 39.0]",SE,104.83333333333331,104.83333333333331,"(38.5, 39.0]"
300,9999,,,28.0,51.0,118,,,-79.43558318,38.50157351,34.0,1.0,POINT (-79.43558318 38.50157351),35,18.0,"(38.5, 39.0]",SE,104.83333333333331,104.83333333333331,"(38.5, 39.0]"
301,9999,,,349.0,43.0,79,,,-79.22914695,39.05074823,686.0,1.0,POINT (-79.22914695 39.05074823),726,21.0,"(39.0, 39.5]",SE,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
302,9999,,,200.0,73.0,290,,,-79.22914695,39.05074823,685.0,1.0,POINT (-79.22914695 39.05074823),725,21.0,"(39.0, 39.5]",NW,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
303,9999,,,325.0,24.0,55,,,-79.22914695,39.05074823,684.0,1.0,POINT (-79.22914695 39.05074823),724,21.0,"(39.0, 39.5]",SE,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
304,9999,,,319.0,45.0,49,,,-79.22914695,39.05074823,692.0,1.0,POINT (-79.22914695 39.05074823),732,21.0,"(39.0, 39.5]",SE,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
305,9999,,,256.0,72.0,346,,,-79.22914695,39.05074823,693.0,1.0,POINT (-79.22914695 39.05074823),733,21.0,"(39.0, 39.5]",NW,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
306,9999,,,201.0,20.0,291,,,-79.22914695,39.05074823,912.0,1.0,POINT (-79.22914695 39.05074823),976,21.0,"(39.0, 39.5]",NW,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
307,9999,,,18.0,80.0,108,,,-78.64254044,39.00980387,2027.0,4.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
308,9999,,,249.0,65.0,339,,,-78.64254044,39.00980387,2026.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",NW,66.6,66.6,"(39.0, 39.5]"
309,9999,,,338.0,37.0,68,,,-78.64254044,39.00980387,1976.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
310,9999,,,304.0,28.0,34,,,-78.64254044,39.00980387,2022.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
311,9999,,,49.0,90.0,139,,,-78.64254044,39.00980387,2023.0,3.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
312,9999,,,15.0,41.0,105,,,-78.64254044,39.00980387,1977.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
313,9999,,,254.0,75.0,344,,,-78.64254044,39.00980387,1978.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",NW,66.6,66.6,"(39.0, 39.5]"
314,9999,,,244.0,75.0,334,,,-78.64254044,39.00980387,1979.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",NW,66.6,66.6,"(39.0, 39.5]"
315,9999,,,314.0,60.0,44,,,-78.64254044,39.00980387,1980.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
316,9999,,,266.0,55.0,356,,,-78.64254044,39.00980387,2021.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",NW,66.6,66.6,"(39.0, 39.5]"
317,9999,,,47.0,90.0,137,,,-78.64254044,39.00980387,2020.0,3.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
318,9999,,,9.0,51.0,99,,,-78.64254044,39.00980387,1981.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
319,9999,,,346.0,27.0,76,,,-78.64254044,39.00980387,1932.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
320,9999,,,28.0,55.0,118,,,-78.64254044,39.00980387,2019.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
321,9999,,,239.0,85.0,329,,,-78.64254044,39.00980387,1983.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",NW,66.6,66.6,"(39.0, 39.5]"
322,9999,,,63.0,74.0,153,,,-78.64254044,39.00980387,1982.0,4.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
323,9999,,,8.0,40.0,98,,,-78.64254044,39.00980387,2017.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
324,9999,,,59.0,65.0,149,,,-78.64254044,39.00980387,1984.0,4.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
325,9999,,,2.0,22.0,92,,,-78.64254044,39.00980387,1949.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
326,9999,,,54.0,80.0,144,,,-78.64254044,39.00980387,1985.0,4.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
327,9999,,,341.0,25.0,71,,,-78.64254044,39.00980387,1933.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
328,9999,,,54.0,50.0,144,,,-78.64254044,39.00980387,1986.0,4.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
329,9999,,,47.0,38.0,137,,,-78.64254044,39.00980387,1988.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
330,9999,,,343.0,11.0,73,,,-78.64254044,39.00980387,1951.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
331,9999,,,40.0,28.0,130,,,-78.64254044,39.00980387,1989.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
332,9999,,,324.0,27.0,54,,,-78.64254044,39.00980387,1990.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
333,9999,,,0.0,0.0,0,,,-79.22914695,39.05074823,717.0,2.0,POINT (-79.22914695 39.05074823),757,21.0,"(39.0, 39.5]",NW,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
334,9999,,,0.0,0.0,0,,,-79.22914695,39.05074823,718.0,2.0,POINT (-79.22914695 39.05074823),758,21.0,"(39.0, 39.5]",NW,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
335,9999,,,15.0,17.0,105,,,-79.22914695,39.05074823,716.0,1.0,POINT (-79.22914695 39.05074823),756,21.0,"(39.0, 39.5]",SE,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
336,9999,,,30.0,32.0,120,,,-79.22914695,39.05074823,719.0,1.0,POINT (-79.22914695 39.05074823),759,21.0,"(39.0, 39.5]",SE,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
337,9999,,,188.0,30.0,278,,,-79.22914695,39.05074823,733.0,1.0,POINT (-79.22914695 39.05074823),773,21.0,"(39.0, 39.5]",NW,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
338,9999,,,188.0,45.0,278,,,-79.22914695,39.05074823,732.0,1.0,POINT (-79.22914695 39.05074823),772,21.0,"(39.0, 39.5]",NW,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
339,9999,,,10.0,5.0,100,,,-79.22914695,39.05074823,731.0,1.0,POINT (-79.22914695 39.05074823),771,21.0,"(39.0, 39.5]",SE,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
340,9999,,,201.0,57.0,290,,,-79.22914695,39.05074823,1017.0,1.0,POINT (-79.22914695 39.05074823),777,21.0,"(39.0, 39.5]",NW,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
341,9999,,,15.0,28.0,105,,,-79.22914695,39.05074823,737.0,1.0,POINT (-79.22914695 39.05074823),776A,21.0,"(39.0, 39.5]",SE,115.16071428571428,115.16071428571428,"(39.0, 39.5]"
342,9999,,,12.0,20.0,102,,,-79.12863364,39.21341716,42.0,1.0,POINT (-79.12863364 39.21341716),95,22.0,"(39.0, 39.5]",SE,,,"(39.0, 39.5]"
343,9999,,,220.0,75.0,310,,,-79.04787675,39.32706361,309.0,1.0,POINT (-79.04787675 39.32706361),282,23.0,"(39.0, 39.5]",NW,133.0,133.0,"(39.0, 39.5]"
344,9999,,,348.0,5.0,78,,,-79.04787675,39.32706361,345.0,1.0,POINT (-79.04787675 39.32706361),278,23.0,"(39.0, 39.5]",SE,133.0,133.0,"(39.0, 39.5]"
345,9999,,,225.0,9.0,315,,,-79.04787675,39.32706361,344.0,1.0,POINT (-79.04787675 39.32706361),279,23.0,"(39.0, 39.5]",NW,133.0,133.0,"(39.0, 39.5]"
346,9999,,,9.0,13.0,99,,,-78.64254044,39.00980387,2035.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
347,9999,,,223.0,45.0,313,,,-78.64254044,39.00980387,2034.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",NW,66.6,66.6,"(39.0, 39.5]"
348,9999,,,29.0,75.0,119,,,-78.64254044,39.00980387,2029.0,4.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
349,9999,,,39.0,77.0,129,,,-78.64254044,39.00980387,2031.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
350,9999,,,51.0,70.0,141,,,-78.64254044,39.00980387,2025.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
351,9999,,,32.0,78.0,122,,,-78.64254044,39.00980387,2024.0,4.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
352,9999,,,265.0,51.0,355,,,-78.64254044,39.00980387,1972.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",NW,66.6,66.6,"(39.0, 39.5]"
353,9999,,,245.0,58.0,335,,,-78.64254044,39.00980387,1973.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",NW,66.6,66.6,"(39.0, 39.5]"
354,9999,,,50.0,32.0,140,,,-78.64254044,39.00980387,2015.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
355,9999,,,250.0,45.0,340,,,-78.64254044,39.00980387,1994.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",NW,66.6,66.6,"(39.0, 39.5]"
356,9999,,,39.0,64.0,129,,,-78.64254044,39.00980387,2010.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",SE,66.6,66.6,"(39.0, 39.5]"
357,9999,,,235.0,70.0,325,,,-78.64254044,39.00980387,2009.0,1.0,POINT (-78.64254044 39.00980387),,27.0,"(39.0, 39.5]",NW,66.6,66.6,"(39.0, 39.5]"
358,9999,,,104.0,12.0,194,,,-78.35982768,39.42406272,5876.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
359,9999,,,134.0,33.0,224,,,-78.35982768,39.42406272,5875.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
360,9999,,,144.0,35.0,234,,,-78.35982768,39.42406272,5871.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
361,9999,,,166.0,13.0,256,,,-78.35982768,39.42406272,5873.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
362,9999,,,75.0,15.0,165,,,-78.35982768,39.42406272,5874.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
363,9999,,,184.0,43.0,274,,,-78.35982768,39.42406272,5872.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
364,9999,,,191.0,63.0,281,,,-78.35982768,39.42406272,5910.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
365,9999,,,14.0,28.0,104,,,-78.35982768,39.42406272,5903.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
366,9999,,,206.0,78.0,296,,,-78.35982768,39.42406272,5908.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
367,9999,,,51.0,88.0,141,,,-78.35982768,39.42406272,5899.0,4.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
368,9999,,,201.0,58.0,291,,,-78.35982768,39.42406272,5909.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
369,9999,,,204.0,51.0,294,,,-78.35982768,39.42406272,5905.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
370,9999,,,192.0,67.0,282,,,-78.35982768,39.42406272,5907.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
371,9999,,,25.0,55.0,115,,,-78.35982768,39.42406272,5906.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
372,9999,,,208.0,82.0,298,,,-78.35982768,39.42406272,5934.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
373,9999,,,202.0,72.0,292,,,-78.35982768,39.42406272,5930.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
374,9999,,,198.0,65.0,288,,,-78.35982768,39.42406272,5931.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
375,9999,,,24.0,52.0,114,,,-78.35982768,39.42406272,5933.0,4.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
376,9999,,,196.0,77.0,286,,,-78.35982768,39.42406272,5932.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
377,9999,,,15.0,6.0,105,,,-78.35982768,39.42406272,5924.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
