,Point_Number,Geometry,Quad,Strike,Dip_Angle,Dip_Direct,Interlimb_angle,Vert_Exag,long,lat,Unnamed: 0,Symbol,geometry,Station,Anticline_ID,Latitude_Bins,Compass_direct,Interlimb_Angle,IA,Lat_bins
378,9999,,,194.0,41.0,284,,,-78.35982768,39.42406272,5923.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
379,9999,,,200.0,74.0,290,,,-78.35982768,39.42406272,6613.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
380,9999,,,199.0,29.0,289,,,-78.35982768,39.42406272,5922.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
381,9999,,,197.0,25.0,287,,,-78.35982768,39.42406272,5920.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
382,9999,,,210.0,88.0,300,,,-78.35982768,39.42406272,5936.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
383,9999,,,38.0,8.0,128,,,-78.35982768,39.42406272,5935.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
384,9999,,,191.0,33.0,281,,,-78.35982768,39.42406272,5921.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
385,9999,,,11.0,71.0,101,,,-78.35982768,39.42406272,6026.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
386,9999,,,196.0,73.0,286,,,-78.35982768,39.42406272,6020.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
387,9999,,,197.0,45.0,287,,,-78.35982768,39.42406272,6610.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
388,9999,,,26.0,12.0,116,,,-78.35982768,39.42406272,6008.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
389,9999,,,58.0,14.0,148,,,-78.35982768,39.42406272,6007.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
390,9999,,,47.0,5.0,137,,,-78.35982768,39.42406272,6025.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
391,9999,,,207.0,32.0,297,,,-78.35982768,39.42406272,6024.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
392,9999,,,214.0,36.0,304,,,-78.35982768,39.42406272,6023.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
393,9999,,,188.0,25.0,278,,,-78.35982768,39.42406272,6021.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
394,9999,,,21.0,33.0,111,,,-78.35982768,39.42406272,6016.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
395,9999,,,181.0,24.0,271,,,-78.35982768,39.42406272,6022.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
396,9999,,,186.0,54.0,276,,,-78.35982768,39.42406272,6017.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
397,9999,,,21.0,39.0,111,,,-78.35982768,39.42406272,6019.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
398,9999,,,194.0,47.0,284,,,-78.35982768,39.42406272,6039.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
399,9999,,,24.0,54.0,114,,,-78.35982768,39.42406272,6038.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
400,9999,,,58.0,15.0,148,,,-78.35982768,39.42406272,6034.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
401,9999,,,212.0,24.0,302,,,-78.35982768,39.42406272,6050.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
402,9999,,,190.0,58.0,280,,,-78.35982768,39.42406272,6041.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
403,9999,,,58.0,19.0,148,,,-78.35982768,39.42406272,6035.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
404,9999,,,189.0,26.0,279,,,-78.35982768,39.42406272,6040.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
405,9999,,,30.0,24.0,120,,,-78.35982768,39.42406272,6036.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
406,9999,,,105.0,28.0,195,,,-78.35982768,39.42406272,6048.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
407,9999,,,99.0,20.0,189,,,-78.35982768,39.42406272,6047.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
408,9999,,,183.0,83.0,273,,,-78.35982768,39.42406272,6046.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
409,9999,,,191.0,70.0,281,,,-78.35982768,39.42406272,6045.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
410,9999,,,42.0,32.0,132,,,-78.35982768,39.42406272,6049.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
411,9999,,,27.0,28.0,117,,,-78.35982768,39.42406272,6182.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
412,9999,,,93.0,6.0,183,,,-78.35982768,39.42406272,6210.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
413,9999,,,113.0,15.0,203,,,-78.35982768,39.42406272,6201.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
414,9999,,,58.0,45.0,148,,,-78.35982768,39.42406272,6186.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
415,9999,,,180.0,8.0,270,,,-78.35982768,39.42406272,6200.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
416,9999,,,18.0,18.0,108,,,-78.35982768,39.42406272,6199.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
417,9999,,,21.0,32.0,111,,,-78.35982768,39.42406272,6193.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
418,9999,,,351.0,8.0,81,,,-78.35982768,39.42406272,6192.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
419,9999,,,96.0,4.0,186,,,-78.35982768,39.42406272,6194.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
420,9999,,,43.0,45.0,133,,,-78.35982768,39.42406272,6196.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
421,9999,,,31.0,56.0,121,,,-78.35982768,39.42406272,6195.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
422,9999,,,205.0,55.0,295,,,-78.35982768,39.42406272,6217.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
423,9999,,,31.0,12.0,121,,,-78.35982768,39.42406272,6218.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
424,9999,,,29.0,33.0,119,,,-78.35982768,39.42406272,6187.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
425,9999,,,203.0,88.0,293,,,-78.35982768,39.42406272,6188.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",NW,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
426,9999,,,2.0,21.0,92,,,-78.35982768,39.42406272,6189.0,1.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
427,9999,,,17.0,77.0,107,,,-78.35982768,39.42406272,6230.0,4.0,POINT (-78.35982768 39.42406272),,30.0,"(39.0, 39.5]",SE,99.85714285714286,99.85714285714286,"(39.0, 39.5]"
428,9999,,,30.0,14.0,120,,,-78.27110957,39.59640449,3096.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
429,9999,,,25.0,12.0,115,,,-78.27110957,39.59640449,3097.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
430,9999,,,224.0,29.0,314,,,-78.27110957,39.59640449,3101.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
431,9999,,,46.0,38.0,136,,,-78.27110957,39.59640449,3179.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
432,9999,,,229.0,20.0,319,,,-78.27110957,39.59640449,3181.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
433,9999,,,202.0,23.0,292,,,-78.27110957,39.59640449,3174.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
434,9999,,,205.0,18.0,295,,,-78.27110957,39.59640449,3173.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
435,9999,,,40.0,87.0,130,,,-78.27110957,39.59640449,3172.0,4.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
436,9999,,,28.0,53.0,118,,,-78.27110957,39.59640449,3168.0,4.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
437,9999,,,241.0,10.0,331,,,-78.27110957,39.59640449,3572.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
438,9999,,,233.0,23.0,323,,,-78.27110957,39.59640449,3169.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
439,9999,,,38.0,55.0,128,,,-78.27110957,39.59640449,3573.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
440,9999,,,224.0,29.0,314,,,-78.27110957,39.59640449,3171.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
441,9999,,,212.0,47.0,302,,,-78.27110957,39.59640449,3571.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
442,9999,,,191.0,28.0,281,,,-78.27110957,39.59640449,3183.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
443,9999,,,16.0,13.0,106,,,-78.27110957,39.59640449,3182.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
444,9999,,,218.0,42.0,308,,,-78.27110957,39.59640449,3184.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
445,9999,,,41.0,29.0,131,,,-78.27110957,39.59640449,3170.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
446,9999,,,18.0,13.0,108,,,-78.27110957,39.59640449,3244.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
447,9999,,,213.0,17.0,303,,,-78.27110957,39.59640449,3246.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
448,9999,,,26.0,32.0,116,,,-78.27110957,39.59640449,3242.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
449,9999,,,19.0,26.0,109,,,-78.27110957,39.59640449,3241.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
450,9999,,,34.0,21.0,124,,,-78.27110957,39.59640449,3245.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
451,9999,,,24.0,11.0,114,,,-78.27110957,39.59640449,3240.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
452,9999,,,292.0,16.0,22,,,-78.27110957,39.59640449,3249.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
453,9999,,,258.0,12.0,348,,,-78.27110957,39.59640449,3248.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
454,9999,,,219.0,36.0,309,,,-78.27110957,39.59640449,3250.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
455,9999,,,231.0,38.0,321,,,-78.27110957,39.59640449,3251.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
456,9999,,,350.0,16.0,80,,,-78.27110957,39.59640449,3239.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
457,9999,,,16.0,10.0,106,,,-78.27110957,39.59640449,3253.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
458,9999,,,13.0,18.0,103,,,-78.27110957,39.59640449,3237.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
459,9999,,,207.0,47.0,297,,,-78.27110957,39.59640449,3252.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
460,9999,,,270.0,9.0,360,,,-78.27110957,39.59640449,3402.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
461,9999,,,186.0,30.0,276,,,-78.27110957,39.59640449,3416.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
462,9999,,,218.0,21.0,308,,,-78.27110957,39.59640449,3401.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
463,9999,,,14.0,24.0,104,,,-78.27110957,39.59640449,3403.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
464,9999,,,214.0,29.0,304,,,-78.27110957,39.59640449,3419.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
465,9999,,,7.0,6.0,97,,,-78.27110957,39.59640449,3417.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
466,9999,,,10.0,19.0,100,,,-78.27110957,39.59640449,3414.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
467,9999,,,16.0,18.0,106,,,-78.27110957,39.59640449,3418.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
468,9999,,,212.0,88.0,302,,,-78.27110957,39.59640449,3415.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
469,9999,,,21.0,67.0,111,,,-78.27110957,39.59640449,3404.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
470,9999,,,15.0,23.0,105,,,-78.27110957,39.59640449,3420.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
471,9999,,,34.0,42.0,124,,,-78.27110957,39.59640449,3405.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
472,9999,,,219.0,76.0,309,,,-78.27110957,39.59640449,3407.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
473,9999,,,200.0,30.0,290,,,-78.27110957,39.59640449,3406.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
474,9999,,,23.0,11.0,113,,,-78.27110957,39.59640449,3409.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
475,9999,,,18.0,6.0,108,,,-78.27110957,39.59640449,3408.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
476,9999,,,17.0,21.0,107,,,-78.27110957,39.59640449,3410.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
477,9999,,,32.0,16.0,122,,,-78.27110957,39.59640449,3438.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
478,9999,,,208.0,74.0,298,,,-78.27110957,39.59640449,3445.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
479,9999,,,1.0,16.0,91,,,-78.27110957,39.59640449,3436.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",SE,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
480,9999,,,230.0,38.0,320,,,-78.27110957,39.59640449,3435.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
481,9999,,,232.0,18.0,322,,,-78.27110957,39.59640449,3433.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
482,9999,,,229.0,35.0,319,,,-78.27110957,39.59640449,3434.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
483,9999,,,241.0,27.0,331,,,-78.27110957,39.59640449,3554.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
484,9999,,,204.0,25.0,294,,,-78.27110957,39.59640449,91.0,1.0,POINT (-78.27110957 39.59640449),,34.0,"(39.5, 40.0]",NW,122.15147783251231,122.15147783251231,"(39.5, 40.0]"
