,Strike,Dip_Angle,Symbol,Dip_Direct,geometry,Station,long,lat,Anticline_ID,Latitude_Bins,Compass_direct,Interlimb_Angle
145,30,62,1,120,POINT (-8924735.943675883 4577570.242331695),1998,-80.17330521,37.98584229,6,"(37.5, 38.0]",SE,
144,30,51,1,120,POINT (-8924438.963754132 4578054.450526917),1997,-80.17330521,37.98584229,6,"(37.5, 38.0]",SE,
145,60,25,1,150,POINT (-8894861.450518137 4620503.701510781),96,-79.88525633,38.32008184,12,"(38.0, 38.5]",SE,
62,219,23,1,309,POINT (-8845377.100942057 4651734.99637723),63,-79.43558318,38.50157351,18,"(38.5, 39.0]",NW,104.83333333333333
55,208,39,1,298,POINT (-8844277.313230041 4653018.375198024),56,-79.43558318,38.50157351,18,"(38.5, 39.0]",NW,104.83333333333333
50,213,21,1,303,POINT (-8843973.859415371 4653889.6051069135),51,-79.43558318,38.50157351,18,"(38.5, 39.0]",NW,104.83333333333333
38,31,44,1,121,POINT (-8842959.814759778 4654633.403505558),39,-79.43558318,38.50157351,18,"(38.5, 39.0]",SE,104.83333333333333
34,28,51,1,118,POINT (-8842594.033915361 4655381.192602373),35,-79.43558318,38.50157351,18,"(38.5, 39.0]",SE,104.83333333333333
686,349,43,1,79,POINT (-8820044.046517603 4724603.326067776),726,-79.22914695,39.05074823,21,"(39.0, 39.5]",SE,115.16071428571428
685,200,73,1,290,POINT (-8820104.399792282 4724719.27771345),725,-79.22914695,39.05074823,21,"(39.0, 39.5]",NW,115.16071428571428
684,325,24,1,55,POINT (-8820444.427221438 4724728.638519103),724,-79.22914695,39.05074823,21,"(39.0, 39.5]",SE,115.16071428571428
692,319,45,1,49,POINT (-8819603.676578963 4725417.296693324),732,-79.22914695,39.05074823,21,"(39.0, 39.5]",SE,115.16071428571428
693,256,72,1,346,POINT (-8819586.944239954 4725578.212603448),733,-79.22914695,39.05074823,21,"(39.0, 39.5]",NW,115.16071428571428
912,201,20,1,291,POINT (-8820746.740331857 4725713.038556913),976,-79.22914695,39.05074823,21,"(39.0, 39.5]",NW,115.16071428571428
2027,18,80,4,108,POINT (-8752511.55109227 4721674.279546282),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
2026,249,65,1,339,POINT (-8753046.069825131 4721799.855723755),,-78.64254044,39.00980387,27,"(39.0, 39.5]",NW,66.6
1976,338,37,1,68,POINT (-8753478.49714779 4721821.003060553),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
2022,304,28,1,34,POINT (-8753321.495897682 4721831.666687843),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
2023,49,90,3,139,POINT (-8752780.540557843 4721953.727726291),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1977,15,41,1,105,POINT (-8753404.669293165 4722147.288003934),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1978,254,75,1,344,POINT (-8753632.598452276 4722309.134364087),,-78.64254044,39.00980387,27,"(39.0, 39.5]",NW,66.6
1979,244,75,1,334,POINT (-8753996.887934098 4722318.634742113),,-78.64254044,39.00980387,27,"(39.0, 39.5]",NW,66.6
1980,314,60,1,44,POINT (-8753916.481615383 4722520.036893395),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
2021,266,55,1,356,POINT (-8753203.233351266 4722547.300658922),,-78.64254044,39.00980387,27,"(39.0, 39.5]",NW,66.6
2020,47,90,3,137,POINT (-8753104.157241922 4722774.465326859),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1981,9,51,1,99,POINT (-8753997.14859055 4722814.196667888),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1932,346,27,1,76,POINT (-8755526.782303473 4723009.854267326),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
2019,28,55,1,118,POINT (-8753358.481848994 4723053.558133391),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1983,239,85,1,329,POINT (-8753736.719691982 4723086.408573793),,-78.64254044,39.00980387,27,"(39.0, 39.5]",NW,66.6
1982,63,74,4,153,POINT (-8754129.976842338 4723114.718486746),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
2017,8,40,1,98,POINT (-8753125.466724424 4723339.526215172),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1984,59,65,4,149,POINT (-8753556.360458208 4723485.452954146),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1949,2,22,1,92,POINT (-8755194.67055321 4723598.598935405),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1985,54,80,4,144,POINT (-8753368.006826852 4723624.960941219),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1933,341,25,1,71,POINT (-8755274.377422206 4723098.502835348),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1986,54,50,4,144,POINT (-8753402.35622097 4723750.525454181),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1988,47,38,1,137,POINT (-8754314.790424503 4723997.547711807),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1951,343,11,1,73,POINT (-8754263.986300332 4724184.988594137),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1989,40,28,1,130,POINT (-8753501.419452118 4724911.887685674),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1990,324,27,1,54,POINT (-8753664.824617002 4725042.541513313),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
717,0,0,2,0,POINT (-8820316.189917816 4725871.2188237365),757,-79.22914695,39.05074823,21,"(39.0, 39.5]",NW,115.16071428571428
718,0,0,2,0,POINT (-8820061.22240595 4727511.665194066),758,-79.22914695,39.05074823,21,"(39.0, 39.5]",NW,115.16071428571428
716,15,17,1,105,POINT (-8819747.256322172 4727557.467266446),756,-79.22914695,39.05074823,21,"(39.0, 39.5]",SE,115.16071428571428
719,30,32,1,120,POINT (-8819874.80899019 4727894.134731366),759,-79.22914695,39.05074823,21,"(39.0, 39.5]",SE,115.16071428571428
733,188,30,1,278,POINT (-8820333.06123326 4729362.231465153),773,-79.22914695,39.05074823,21,"(39.0, 39.5]",NW,115.16071428571428
732,188,45,1,278,POINT (-8819648.304195335 4730972.275111847),772,-79.22914695,39.05074823,21,"(39.0, 39.5]",NW,115.16071428571428
731,10,5,1,100,POINT (-8819149.233163308 4731253.027970589),771,-79.22914695,39.05074823,21,"(39.0, 39.5]",SE,115.16071428571428
1017,201,57,1,290,POINT (-8819239.29495822 4731949.046335905),777,-79.22914695,39.05074823,21,"(39.0, 39.5]",NW,115.16071428571428
737,15,28,1,105,POINT (-8817716.150207339 4732115.251598427),776A,-79.22914695,39.05074823,21,"(39.0, 39.5]",SE,115.16071428571428
42,12,20,1,102,POINT (-8809778.377632944 4750780.4930758085),95,-79.12863364,39.21341716,22,"(39.0, 39.5]",SE,
309,220,75,1,310,POINT (-8798295.160475366 4771497.795609831),282,-79.04787675,39.32706361,23,"(39.0, 39.5]",NW,133.0
345,348,5,1,78,POINT (-8796978.862169454 4772511.807246371),278,-79.04787675,39.32706361,23,"(39.0, 39.5]",SE,133.0
344,225,9,1,315,POINT (-8797137.183119893 4772765.315175729),279,-79.04787675,39.32706361,23,"(39.0, 39.5]",NW,133.0
2035,9,13,1,99,POINT (-8752528.660222283 4719381.10623689),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
2034,223,45,1,313,POINT (-8752641.11761918 4719518.57588796),,-78.64254044,39.00980387,27,"(39.0, 39.5]",NW,66.6
2029,29,75,4,119,POINT (-8752804.788658366 4720579.338391183),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
2031,39,77,1,129,POINT (-8752533.712380784 4720821.65554048),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
2025,51,70,1,141,POINT (-8752746.341973351 4721508.128478632),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
2024,32,78,4,122,POINT (-8752624.708273891 4721534.470686713),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1972,265,51,1,355,POINT (-8753425.468685878 4721596.518122751),,-78.64254044,39.00980387,27,"(39.0, 39.5]",NW,66.6
1973,245,58,1,335,POINT (-8753280.745967576 4721630.48632754),,-78.64254044,39.00980387,27,"(39.0, 39.5]",NW,66.6
2015,50,32,1,140,POINT (-8753179.029174736 4725244.88993934),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
1994,250,45,1,340,POINT (-8753342.12594845 4725254.085889565),,-78.64254044,39.00980387,27,"(39.0, 39.5]",NW,66.6
2010,39,64,1,129,POINT (-8752777.164441649 4725670.961985465),,-78.64254044,39.00980387,27,"(39.0, 39.5]",SE,66.6
2009,235,70,1,325,POINT (-8752972.357501097 4725710.557693315),,-78.64254044,39.00980387,27,"(39.0, 39.5]",NW,66.6
5876,104,12,1,194,POINT (-8723770.862424158 4778827.474824708),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
5875,134,33,1,224,POINT (-8723771.942935666 4779080.3795571895),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5871,144,35,1,234,POINT (-8723828.56073569 4779370.927670693),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5873,166,13,1,256,POINT (-8723613.66986802 4779527.416186646),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5874,75,15,1,165,POINT (-8723484.413435923 4779691.146501281),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
5872,184,43,1,274,POINT (-8723909.394624747 4779752.562021182),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5910,191,63,1,281,POINT (-8723856.315759439 4780172.686470722),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5903,14,28,1,104,POINT (-8723283.925112175 4780179.511001464),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
5908,206,78,1,296,POINT (-8723381.179757787 4780387.031112567),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5899,51,88,4,141,POINT (-8723152.64947389 4780625.578154051),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
5909,201,58,1,291,POINT (-8723771.688552236 4780696.461184162),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5905,204,51,1,294,POINT (-8723685.386718296 4781063.507117447),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5907,192,67,1,282,POINT (-8723356.698331462 4781241.012230155),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5906,25,55,1,115,POINT (-8723769.248475818 4781246.452354091),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
5934,208,82,1,298,POINT (-8723395.345864521 4781440.29508961),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5930,202,72,1,292,POINT (-8723752.917771133 4781479.160923158),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5931,198,65,1,288,POINT (-8723604.499094345 4781520.274748274),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5933,24,52,4,114,POINT (-8723162.493876493 4781731.305334693),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
5932,196,77,1,286,POINT (-8723487.71425107 4781740.0278740935),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5924,15,6,1,105,POINT (-8722845.285614522 4782050.569684383),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
5923,194,41,1,284,POINT (-8722893.149573898 4782161.6980591),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6613,200,74,1,290,POINT (-8723509.339015447 4782180.433069542),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5922,199,29,1,289,POINT (-8723009.806060482 4782274.433857588),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5920,197,25,1,287,POINT (-8723274.992379252 4782404.607415413),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5936,210,88,1,300,POINT (-8722727.561331678 4781965.0583525915),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
5935,38,8,1,128,POINT (-8722335.375632824 4782678.172368179),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
5921,191,33,1,281,POINT (-8722882.747323932 4782778.98749576),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6026,11,71,1,101,POINT (-8723444.658124562 4782906.414727243),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6020,196,73,1,286,POINT (-8723253.966365796 4783099.688068368),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6610,197,45,1,287,POINT (-8722814.433799708 4783918.390991926),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6008,26,12,1,116,POINT (-8722304.99113571 4783319.245427085),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6007,58,14,1,148,POINT (-8722109.479550421 4783439.486627854),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6025,47,5,1,137,POINT (-8722318.721677355 4783605.253093033),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6024,207,32,1,297,POINT (-8722445.081617469 4783642.356806447),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6023,214,36,1,304,POINT (-8722575.339166403 4783644.576726657),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6021,188,25,1,278,POINT (-8722744.343644524 4783735.73233405),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6016,21,33,1,111,POINT (-8721906.038720146 4783880.013315727),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6022,181,24,1,271,POINT (-8722650.851268563 4783910.731529759),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6017,186,54,1,276,POINT (-8722004.921537582 4784075.012619253),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6019,21,39,1,111,POINT (-8723634.398679283 4784311.005661828),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6039,194,47,1,284,POINT (-8723179.744479386 4784353.153452762),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6038,24,54,1,114,POINT (-8723512.22311856 4784386.70257625),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6034,58,15,1,148,POINT (-8723696.999386836 4784649.587065099),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6050,212,24,1,302,POINT (-8722410.811741248 4784459.329317198),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6041,190,58,1,280,POINT (-8722995.027855013 4784820.231472086),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6035,58,19,1,148,POINT (-8723532.549589308 4784820.997988065),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6040,189,26,1,279,POINT (-8723053.822763884 4784832.670533998),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6036,30,24,1,120,POINT (-8723315.41812175 4785088.511782706),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6048,105,28,1,195,POINT (-8722464.4518918 4785231.244215909),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6047,99,20,1,189,POINT (-8722573.736656588 4785312.917761906),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6046,183,83,1,273,POINT (-8722596.416014919 4785418.750138735),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6045,191,70,1,281,POINT (-8722672.323810706 4785443.102484331),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6049,42,32,1,132,POINT (-8722035.481755681 4785686.562477015),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6182,27,28,1,117,POINT (-8721883.711587513 4785920.24775567),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6210,93,6,1,183,POINT (-8723664.133400207 4785893.327078608),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6201,113,15,1,203,POINT (-8723447.922090275 4785962.10500523),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6186,58,45,1,148,POINT (-8723202.084871389 4786186.792771347),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6200,180,8,1,270,POINT (-8723381.011337629 4786627.770805378),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6199,18,18,1,108,POINT (-8723654.8372912 4786650.9686908955),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6193,21,32,1,111,POINT (-8723124.098461457 4786723.178431547),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6192,351,8,1,81,POINT (-8722977.603736037 4786762.141708366),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6194,96,4,1,186,POINT (-8723176.651984809 4786959.706436188),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6196,43,45,1,133,POINT (-8723343.741624227 4786970.177606987),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6195,31,56,1,121,POINT (-8723032.794716965 4787069.705008675),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6217,205,55,1,295,POINT (-8723203.528962944 4787402.236365832),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6218,31,12,1,121,POINT (-8722948.209816087 4787485.0341028925),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6187,29,33,1,119,POINT (-8722552.042130983 4786468.455488267),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6188,203,88,1,293,POINT (-8722386.703374216 4786673.385461126),,-78.35982768,39.42406272,30,"(39.0, 39.5]",NW,99.85714285714286
6189,2,21,1,92,POINT (-8722439.291591702 4786799.03425915),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
6230,17,77,4,107,POINT (-8722234.102812832 4787390.418157893),,-78.35982768,39.42406272,30,"(39.0, 39.5]",SE,99.85714285714286
3096,30,14,1,120,POINT (-8715470.23270796 4803747.497303853),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3097,25,12,1,115,POINT (-8715548.034459338 4803769.64232892),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3101,224,29,1,314,POINT (-8716126.686629498 4804669.154561021),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3179,46,38,1,136,POINT (-8715178.168227173 4805238.443885449),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3181,229,20,1,319,POINT (-8715442.874293799 4805478.833881396),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3174,202,23,1,292,POINT (-8715578.790816419 4805603.44501133),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3173,205,18,1,295,POINT (-8715655.48635286 4805718.867560979),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3172,40,87,4,130,POINT (-8715773.230367187 4805841.874313596),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3168,28,53,4,118,POINT (-8715736.978192529 4806027.408596349),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3572,241,10,1,331,POINT (-8715613.246139416 4806050.033413418),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3169,233,23,1,323,POINT (-8715448.563168641 4806192.670773254),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3573,38,55,1,128,POINT (-8715655.615119802 4806196.02508813),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3171,224,29,1,314,POINT (-8715348.612112848 4806432.861256163),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3571,212,47,1,302,POINT (-8715528.774525944 4806528.55432741),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3183,191,28,1,281,POINT (-8713968.430809183 4806599.557169538),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3182,16,13,1,106,POINT (-8714070.000396179 4806714.091267737),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3184,218,42,1,308,POINT (-8713880.411842624 4806857.499763427),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3170,41,29,1,131,POINT (-8715290.807480829 4806648.763117614),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3244,18,13,1,108,POINT (-8713993.738342876 4806921.572081205),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3246,213,17,1,303,POINT (-8714015.607178673 4807086.793977718),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3242,26,32,1,116,POINT (-8713363.79766262 4807165.266046925),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3241,19,26,1,109,POINT (-8713516.60768755 4807193.784670186),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3245,34,21,1,124,POINT (-8714120.188874159 4807221.691641214),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3240,24,11,1,114,POINT (-8713377.611517228 4807483.172940596),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3249,292,16,1,22,POINT (-8714259.315887835 4807309.834444748),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3248,258,12,1,348,POINT (-8714380.871624395 4807350.85919391),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3250,219,36,1,309,POINT (-8714445.511914857 4807446.284132279),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3251,231,38,1,321,POINT (-8714520.30626328 4807509.494684671),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3239,350,16,1,80,POINT (-8713263.589156467 4807899.025022263),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3253,16,10,1,106,POINT (-8713124.494329074 4808186.159316369),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3237,13,18,1,103,POINT (-8712977.266539399 4808186.997284913),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3252,207,47,1,297,POINT (-8714050.1538023 4808222.750856025),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3402,270,9,1,360,POINT (-8713778.673334923 4808357.810737877),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3416,186,30,1,276,POINT (-8713055.248110343 4808525.33571485),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3401,218,21,1,308,POINT (-8713775.985316537 4808533.055638301),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3403,14,24,1,104,POINT (-8713558.695808742 4808538.745575808),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3419,214,29,1,304,POINT (-8713342.066037847 4808562.603834997),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3417,7,6,1,97,POINT (-8712924.805761756 4808614.270492578),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3414,10,19,1,100,POINT (-8712634.000044445 4808654.474684877),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3418,16,18,1,106,POINT (-8713132.484183166 4808688.479304031),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3415,212,88,1,302,POINT (-8713043.08473916 4808689.556840063),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3404,21,67,1,111,POINT (-8713269.455294516 4808933.763831012),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3420,15,23,1,105,POINT (-8712561.652880954 4809096.1416265555),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3405,34,42,1,124,POINT (-8713010.6598732 4809107.019436413),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3407,219,76,1,309,POINT (-8712787.152828645 4809253.958019677),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3406,200,30,1,290,POINT (-8712639.9971616 4809382.179140997),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3409,23,11,1,113,POINT (-8712332.095334431 4809513.997464976),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3408,18,6,1,108,POINT (-8712417.219385441 4809549.560861591),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3410,17,21,1,107,POINT (-8712097.91266101 4809679.51600103),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3438,32,16,1,122,POINT (-8711978.9613622 4810086.525134203),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3445,208,74,1,298,POINT (-8712024.419287289 4810778.766368417),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3436,1,16,1,91,POINT (-8711540.344744748 4811053.520845537),,-78.27110957,39.59640449,34,"(39.5, 40.0]",SE,122.15147783251231
3435,230,38,1,320,POINT (-8711862.62067158 4811066.794983951),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3433,232,18,1,322,POINT (-8711577.611386284 4811332.018754162),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3434,229,35,1,319,POINT (-8711685.710230114 4811375.858136941),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
3554,241,27,1,331,POINT (-8711641.590671796 4811534.463824903),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
91,204,25,1,294,POINT (-8711430.889381157 4811713.824719011),,-78.27110957,39.59640449,34,"(39.5, 40.0]",NW,122.15147783251231
